message size, message key, sending time, receiving time(remote), forwarding time(remote), receiving time(local),cs delay,c-s-c delay,min(cs),mean(cs),max(cs),min(csc),mean(csc),max(csc)
Question 3,,,,,,,,,,,,,
1,1554185368.28884,1554185368.59528,1554185371.32192,1554185371.6595,1554185371.66389,2.72663998603821,3.06860995292664,2.72663998603821,3.15931596755981,3.42025995254517,4.28154993057251,3.92372798919678,4.28154993057251
2,1554185368.59555,1554185368.62756,1554185371.65983,1554185371.69187,1554185371.6965,3.03227019309998,3.06894016265869,2.92198991775513,3.19700598716736,3.40961003303528,4.2696099281311,3.88751797676086,4.2696099281311
4,1554185368.62769,1554185368.65946,1554185371.69211,1554185371.72468,1554185371.72903,3.03264999389648,3.0695698261261,2.93292999267578,3.19725193977356,3.39891982078552,4.22568988800049,3.85730991363525,4.22568988800049
8,1554185368.65959,1554185368.69135,1554185371.72497,1554185371.75678,1554185371.76123,3.03362011909485,3.06988000869751,2.94371008872986,3.22536206245422,3.42499017715454,4.18071007728577,3.82647399902344,4.18071007728577
16,1554185368.6915,1554185368.72329,1554185371.75701,1554185371.78892,1554185371.79353,3.03372001647949,3.07024002075195,2.95337009429932,3.25001602172852,3.5100200176239,4.14104008674622,3.80216403007507,4.14104008674622
32,1554185368.72341,1554185368.75519,1554185371.78917,1554185371.82085,1554185371.82541,3.03398013114929,3.07021999359131,2.96954011917114,3.25627207756042,3.49545001983643,4.0946900844574,3.7696900844574,4.0946900844574
64,1554185368.75541,1554185368.78712,1554185371.82105,1554185371.85278,1554185371.85725,3.0339298248291,3.07012987136841,2.9697802066803,3.25201992988586,3.48196983337402,4.04958987236023,3.73938794136047,4.04958987236023
128,1554185368.78724,1554185368.81902,1554185371.85294,1554185371.88465,1554185371.88905,3.03392004966736,3.07002997398376,2.9515700340271,3.24429001808166,3.46737003326416,4.00826001167297,3.70555801391602,4.00826001167297
256,1554185368.81914,1554185368.851,1554185371.88497,1554185371.92953,1554185371.94655,3.03396987915039,3.09554982185364,2.96009993553162,3.2562159538269,3.4640998840332,3.96534013748169,3.68005795478821,3.96534013748169
512,1554185368.85124,1554185368.92885,1554185371.92983,1554185371.97278,1554185371.97807,3.00098013877869,3.04922008514404,2.96124005317688,3.27220406532288,3.5650999546051,3.92397999763489,3.64270005226135,3.92397999763489
1024,1554185368.92901,1554185368.9606,1554185371.97298,1554185372.00494,1554185372.00953,3.01238012313843,3.04893016815186,3.01238012313843,3.30914597511291,3.66827988624573,3.89232993125916,3.61539998054504,3.89232993125916
2048,1554185368.96074,1554185368.99256,1554185372.00516,1554185372.11608,1554185372.12052,3.01260018348694,3.12796020507812,3.01260018348694,3.33138003349304,3.7720000743866,3.90987992286682,3.61475601196289,3.90987992286682
4096,1554185368.99269,1554185369.06234,1554185372.1164,1554185372.1514,1554185372.15581,3.0540599822998,3.09347009658813,3.02646994590759,3.34660801887512,3.85009002685547,4.71823000907898,3.7198920249939,4.71823000907898
8192,1554185369.06251,1554185369.20003,1554185372.1516,1554185372.23443,1554185372.26826,2.95156979560852,3.06822991371155,2.95156979560852,3.32480797767639,3.84724998474121,4.58207011222839,3.63034205436707,4.58207011222839
16384,1554185369.20023,1554185369.34125,1554185372.23474,1554185372.50576,1554185372.54389,2.89349007606506,3.20264005661011,2.89349007606506,3.3299699306488,3.9238498210907,4.5218198299408,3.6222499370575,4.5218198299408
32768,1554185369.34149,1554185369.53927,1554185372.5061,1554185372.71472,1554185372.79922,2.9668300151825,3.25995016098022,2.9668300151825,3.21306796073914,3.73062992095947,4.26800990104675,3.54289202690124,4.26800990104675
65536,1554185369.5395,1554185369.69675,1554185372.71506,1554185372.86237,1554185373.01482,3.01831007003784,3.31807017326355,3.01831007003784,3.28513398170471,3.81388998031616,4.12046003341675,3.58147406578064,4.12046003341675
131072,1554185369.69703,1554185369.93587,1554185372.86275,1554185373.13691,1554185373.39111,2.92688012123108,3.45524001121521,2.92688012123108,3.17299394607544,3.68725991249084,4.24796986579895,3.68251996040344,4.24796986579895
262144,1554185369.93611,1554185370.40263,1554185373.13737,1554185373.56204,1554185373.96729,2.7347400188446,3.56465983390808,2.7347400188446,3.03940205574036,3.6664400100708,4.68279004096985,3.94262399673462,4.68279004096985
524288,1554185370.40288,1554185371.20233,1554185373.56261,1554185374.34811,1554185375.22494,2.36027979850769,4.02260994911194,2.36027979850769,2.66482796669006,3.30631995201111,4.60859990119934,4.2555579662323,4.60859990119934
1,1554185371.20265,1554185371.33587,1554185374.34859,1554185374.39084,1554185375.32908,3.01271986961365,3.99321007728577,,,,,,
2,1554185371.33612,1554185371.46916,1554185374.39115,1554185374.4338,1554185375.32936,2.92198991775513,3.86019992828369,,,,,,
4,1554185371.46929,1554185371.50121,1554185374.43414,1554185374.47665,1554185375.32947,2.93292999267578,3.82825994491577,,,,,,
8,1554185371.5014,1554185371.53317,1554185374.47688,1554185374.51826,1554185375.32957,2.94371008872986,3.79640007019043,,,,,,
16,1554185371.53328,1554185371.56512,1554185374.51849,1554185374.56686,1554185375.32967,2.95337009429932,3.76454997062683,,,,,,
32,1554185371.56524,1554185371.59757,1554185374.56711,1554185374.59901,1554185375.32976,2.96954011917114,3.73219013214111,,,,,,
64,1554185371.59768,1554185371.6295,1554185374.59928,1554185374.63263,1554185375.32985,2.9697802066803,3.70035004615784,,,,,,
128,1554185371.62974,1554185371.68139,1554185374.63296,1554185374.6731,1554185375.32993,2.9515700340271,3.64854001998901,,,,,,
256,1554185371.68155,1554185371.71328,1554185374.67338,1554185374.70602,1554185375.33002,2.96009993553162,3.61673998832703,,,,,,
512,1554185371.71341,1554185371.74506,1554185374.7063,1554185374.79775,1554185375.3301,2.96124005317688,3.58504009246826,,,,,,
1024,1554185371.7452,1554185371.77847,1554185374.79806,1554185374.8298,1554185375.33019,3.01958990097046,3.55171990394592,,,,,,
2048,1554185371.77861,1554185371.81016,1554185374.8301,1554185374.86871,1554185375.33027,3.01994013786316,3.52011013031006,,,,,,
4096,1554185371.81029,1554185371.84251,1554185374.86898,1554185375.01839,1554185375.33036,3.02646994590759,3.48784995079041,,,,,,
8192,1554185371.84267,1554185371.87879,1554185375.01873,1554185375.08757,1554185375.33044,3.13994002342224,3.45165014266968,,,,,,
16384,1554185371.87903,1554185371.92981,1554185375.08779,1554185375.14247,1554185375.33054,3.15797996520996,3.40072989463806,,,,,,
32768,1554185371.92995,1554185372.12754,1554185375.14269,1554185375.34951,1554185375.40549,3.01514983177185,3.27794981002808,,,,,,
65536,1554185372.12771,1554185372.25251,1554185375.34982,1554185375.51745,1554185375.67301,3.09730982780457,3.42050004005432,,,,,,
131072,1554185372.25267,1554185372.51117,1554185375.51784,1554185375.78725,1554185376.02807,3.00666999816895,3.51690006256104,,,,,,
262144,1554185372.51138,1554185372.95576,1554185375.78771,1554185376.16449,1554185376.71927,2.83194994926453,3.76350998878479,,,,,,
524288,1554185372.95599,1554185373.73947,1554185376.16501,1554185377.02631,1554185377.78262,2.42553997039795,4.04314994812012,,,,,,
1,1554185373.73972,1554185373.78621,1554185377.02674,1554185377.0586,1554185377.82626,3.24053001403809,4.04005002975464,,,,,,
2,1554185373.78634,1554185373.82662,1554185377.05875,1554185377.09038,1554185377.82654,3.2321298122406,3.99991989135742,,,,,,
4,1554185373.82674,1554185373.85971,1554185377.09061,1554185377.22562,1554185377.82669,3.23090004920959,3.96697998046875,,,,,,
8,1554185373.85985,1554185373.89421,1554185377.22593,1554185377.30076,1554185377.82682,3.33171987533569,3.93260979652405,,,,,,
16,1554185373.89434,1554185373.92987,1554185377.30106,1554185377.37657,1554185377.82697,3.37119007110596,3.89710021018982,,,,,,
32,1554185373.92999,1554185373.9656,1554185377.37688,1554185377.4104,1554185377.82709,3.41127991676331,3.86149001121521,,,,,,
64,1554185373.96583,1554185373.99766,1554185377.41074,1554185377.44384,1554185377.82718,3.41307997703552,3.82951998710632,,,,,,
128,1554185373.99779,1554185374.02955,1554185377.44416,1554185377.48036,1554185377.82729,3.41460990905762,3.79773998260498,,,,,,
256,1554185374.02967,1554185374.06148,1554185377.48057,1554185377.52623,1554185377.82738,3.41909003257751,3.7658998966217,,,,,,
512,1554185374.06164,1554185374.0934,1554185377.52641,1554185377.57029,1554185377.82747,3.43301010131836,3.73407006263733,,,,,,
1024,1554185374.09355,1554185374.12543,1554185377.57046,1554185377.60945,1554185377.82756,3.44502997398376,3.70212984085083,,,,,,
2048,1554185374.12562,1554185374.16195,1554185377.60965,1554185377.6418,1554185377.82764,3.44769978523254,3.66568994522095,,,,,,
4096,1554185374.16219,1554185374.25895,1554185377.64211,1554185377.73266,1554185377.82773,3.38316011428833,3.56877994537354,,,,,,
8192,1554185374.2592,1554185374.36853,1554185377.7329,1554185377.77773,1554185377.82783,3.36436986923218,3.45930004119873,,,,,,
16384,1554185374.36877,1554185374.41996,1554185377.7779,1554185377.83163,1554185377.87019,3.35793995857239,3.45022988319397,,,,,,
32768,1554185374.42012,1554185374.63984,1554185377.8319,1554185378.05708,1554185378.14802,3.1920599937439,3.50818014144897,,,,,,
65536,1554185374.6401,1554185374.79619,1554185378.05743,1554185378.22188,1554185378.32939,3.26124000549316,3.53320002555847,,,,,,
131072,1554185374.79643,1554185375.07748,1554185378.22236,1554185378.50974,1554185378.66557,3.14487981796265,3.58808994293213,,,,,,
262144,1554185375.07773,1554185375.51417,1554185378.51025,1554185378.90279,1554185379.29067,2.99608016014099,3.77649998664856,,,,,,
524288,1554185375.51453,1554185376.26048,1554185378.90341,1554185379.69807,1554185380.53698,2.64293003082275,4.27649998664856,,,,,,
1,1554185376.26081,1554185376.30203,1554185379.69846,1554185379.73015,1554185380.53725,3.39643001556396,4.23521995544434,,,,,,
2,1554185376.30218,1554185376.34127,1554185379.7303,1554185379.77603,1554185380.61088,3.38902997970581,4.2696099281311,,,,,,
4,1554185376.34137,1554185376.38539,1554185379.77625,1554185379.82311,1554185380.61108,3.39085984230041,4.22568988800049,,,,,,
8,1554185376.3855,1554185376.4306,1554185379.82337,1554185379.85504,1554185380.61131,3.39277005195618,4.18071007728577,,,,,,
16,1554185376.43073,1554185376.47353,1554185379.85531,1554185379.8925,1554185380.61142,3.38177990913391,4.13788986206055,,,,,,
32,1554185376.47365,1554185376.52169,1554185379.8928,1554185379.92543,1554185380.61155,3.37111020088196,4.08986020088196,,,,,,
64,1554185376.52181,1554185376.56432,1554185379.92566,1554185379.95728,1554185380.61167,3.36133980751038,4.04734992980957,,,,,,
128,1554185376.56444,1554185376.60351,1554185379.95749,1554185380.05003,1554185380.61177,3.35398006439209,4.00826001167297,,,,,,
256,1554185376.60365,1554185376.64652,1554185380.05034,1554185380.0913,1554185380.61186,3.4038200378418,3.96534013748169,,,,,,
512,1554185376.64665,1554185376.69077,1554185380.09146,1554185380.13046,1554185380.61196,3.40069007873535,3.92119002342224,,,,,,
1024,1554185376.691,1554185376.73017,1554185380.13062,1554185380.16646,1554185380.61206,3.4004499912262,3.88189005851746,,,,,,
2048,1554185376.73028,1554185376.76201,1554185380.16667,1554185380.29994,1554185380.61215,3.40465998649597,3.8501398563385,,,,,,
4096,1554185376.76213,1554185376.88111,1554185380.30037,1554185380.34253,1554185380.61224,3.41926002502441,3.73113012313843,,,,,,
8192,1554185376.88127,1554185377.02187,1554185380.34278,1554185380.39292,1554185380.61233,3.32091021537781,3.59046006202698,,,,,,
16384,1554185377.02212,1554185377.07661,1554185380.3932,1554185380.45097,1554185380.61244,3.31658983230591,3.53583002090454,,,,,,
32768,1554185377.07678,1554185377.29069,1554185380.45136,1554185380.65985,1554185380.69106,3.16067004203796,3.4003701210022,,,,,,
65536,1554185377.29093,1554185377.42535,1554185380.66027,1554185380.82406,1554185380.94049,3.23492002487183,3.51514005661011,,,,,,
131072,1554185377.42561,1554185377.72513,1554185380.82441,1554185381.09632,1554185381.32953,3.09927988052368,3.60439991950989,,,,,,
262144,1554185377.72536,1554185378.12898,1554185381.09678,1554185381.47204,1554185382.05464,2.96780014038086,3.92566013336182,,,,,,
524288,1554185378.12924,1554185378.88358,1554185381.47265,1554185382.34911,1554185383.21051,2.58907008171082,4.32693004608154,,,,,,
1,1554185378.88382,1554185378.92927,1554185382.34953,1554185382.38151,1554185383.21082,3.42025995254517,4.28154993057251,,,,,,
2,1554185378.92945,1554185378.97202,1554185382.38163,1554185382.41374,1554185383.21094,3.40961003303528,4.23891997337341,,,,,,
4,1554185378.97214,1554185379.015,1554185382.41392,1554185382.48309,1554185383.21105,3.39891982078552,4.19604992866516,,,,,,
8,1554185379.01511,1554185379.05839,1554185382.48338,1554185382.6117,1554185383.21116,3.42499017715454,4.15277004241943,,,,,,
16,1554185379.05872,1554185379.10198,1554185382.612,1554185382.64366,1554185383.24302,3.5100200176239,4.14104008674622,,,,,,
32,1554185379.10211,1554185379.14846,1554185382.64391,1554185382.67547,1554185383.24315,3.49545001983643,4.0946900844574,,,,,,
64,1554185379.14859,1554185379.19368,1554185382.67565,1554185382.70735,1554185383.24327,3.48196983337402,4.04958987236023,,,,,,
128,1554185379.19393,1554185379.24016,1554185382.70753,1554185382.75055,1554185383.24338,3.46737003326416,4.00322008132935,,,,,,
256,1554185379.24034,1554185379.28672,1554185382.75082,1554185382.88438,1554185383.24348,3.4640998840332,3.95675992965698,,,,,,
512,1554185379.28686,1554185379.3196,1554185382.8847,1554185383.01935,1554185383.24358,3.5650999546051,3.92397999763489,,,,,,
1024,1554185379.31973,1554185379.35136,1554185383.01964,1554185383.15514,1554185383.24369,3.66827988624573,3.89232993125916,,,,,,
2048,1554185379.35149,1554185379.38345,1554185383.15545,1554185383.28887,1554185383.29333,3.7720000743866,3.90987992286682,,,,,,
4096,1554185379.3836,1554185379.43914,1554185383.28923,1554185383.42257,1554185384.15737,3.85009002685547,4.71823000907898,,,,,,
8192,1554185379.4393,1554185379.57561,1554185383.42286,1554185383.55944,1554185384.15768,3.84724998474121,4.58207011222839,,,,,,
16384,1554185379.57583,1554185379.63597,1554185383.55982,1554185383.62033,1554185384.15779,3.9238498210907,4.5218198299408,,,,,,
32768,1554185379.63611,1554185379.88991,1554185383.62054,1554185383.85115,1554185384.15792,3.73062992095947,4.26800990104675,,,,,,
65536,1554185379.89017,1554185380.03757,1554185383.85146,1554185383.9991,1554185384.15803,3.81388998031616,4.12046003341675,,,,,,
131072,1554185380.03777,1554185380.31222,1554185383.99948,1554185384.41249,1554185384.56019,3.68725991249084,4.24796986579895,,,,,,
262144,1554185380.31247,1554185380.7466,1554185384.41304,1554185384.78758,1554185385.42939,3.6664400100708,4.68279004096985,,,,,,
524288,1554185380.74682,1554185381.4818,1554185384.78812,1554185385.50402,1554185386.0904,3.30631995201111,4.60859990119934,,,,,,
Question 5, message key, sending time, receiving time(remote), forwarding time(remote), receiving time(local),cs delay,c-s-c delay,min(cs),mean(cs),max(cs),min(csc),mean(csc),max(csc)
32,1554185390.18544,1554185390.21761,1554185390.21307,1554185390.24506,1554185390.24964,-0.004539966583252,0.03203010559082,-0.004539966583252,0.005640029907227,0.013139963150025,0.03203010559082,0.071822023391724,0.180789947509766
32,1554185390.21786,1554185390.24987,1554185390.24533,1554185390.29338,1554185390.29793,-0.004539966583252,0.048059940338135,-0.004729986190796,0.029406023025513,0.112600088119507,0.049269914627075,0.116214036941528,0.181079864501953
32,1554185390.24999,1554185390.28154,1554185390.29369,1554185390.32623,1554185390.33074,0.012150049209595,0.049200057983399,-0.004729986190796,0.011588001251221,0.02170991897583,0.049269914627075,0.054528045654297,0.058700084686279
32,1554185390.28167,1554185390.31446,1554185390.32645,1554185390.359,1554185390.36349,0.011990070343018,0.049030065536499,0.482379913330078,0.59369387626648,0.768449783325195,0.519579887390137,0.720029973983765,0.936589956283569
32,1554185390.31464,1554185390.3461,1554185390.35924,1554185390.492,1554185390.52689,0.013139963150025,0.180789947509766,2.2589099407196,2.26663599014282,2.27320003509521,2.34789991378784,2.36185402870178,2.38102006912231
32,1554185394.96499,1554185394.99697,1554185394.99224,1554185395.14125,1554185395.1458,-0.004729986190796,0.14883017539978,0.511080026626587,0.600830030441284,0.692280054092407,0.547809839248657,0.707963991165161,0.822309970855713
32,1554185394.99727,1554185395.02895,1554185395.14155,1554185395.174,1554185395.17861,0.112600088119507,0.149660110473633,0.487919807434082,0.627553939819336,0.911959886550903,0.524780035018921,0.833135986328125,1.08378982543945
32,1554185395.02923,1554185395.16094,1554185395.17425,1554185395.20848,1554185395.21317,0.013309955596924,0.0522301197052,2.71451997756958,2.7335159778595,2.78442001342773,2.95243000984192,3.10746202468872,3.49880003929138
32,1554185395.16117,1554185395.19649,1554185395.20882,1554185395.24128,1554185395.24576,0.012330055236816,0.049269914627075,0.42861008644104,0.540923976898193,0.596970081329346,0.707839965820313,0.861243963241577,1.01678991317749
32,1554185395.19662,1554185395.22793,1554185395.24145,1554185395.37404,1554185395.40901,0.013520002365112,0.181079864501953,0.107069969177246,0.300014019012451,0.470510005950928,0.213319778442383,0.426457977294922,0.538520097732544
32,1554185400.00878,1554185400.04115,1554185400.03642,1554185400.08592,1554185400.09042,-0.004729986190796,0.049269914627075,0.073879957199097,0.086607933044434,0.596479892730713,0.111359834671021,0.250009965896606,0.427639961242676
32,1554185400.04144,1554185400.07337,1554185400.08624,1554185400.12694,1554185400.13207,0.012870073318482,0.058700084686279,,,,,,
32,1554185400.07364,1554185400.10553,1554185400.12724,1554185400.15926,1554185400.16371,0.02170991897583,0.058180093765259,,,,,,
32,1554185400.10572,1554185400.14855,1554185400.15957,1554185400.197,1554185400.20155,0.011019945144653,0.052999973297119,,,,,,
32,1554185400.14868,1554185400.18025,1554185400.19732,1554185400.22923,1554185400.23374,0.017070055007935,0.053490161895752,,,,,,
32,1554185405.04196,1554185405.07502,1554185405.55787,1554185405.58996,1554185405.5946,0.482849836349487,0.519579887390137,,,,,,
32,1554185405.0753,1554185405.10788,1554185405.59026,1554185405.70633,1554185405.71141,0.482379913330078,0.603529930114746,,,,,,
32,1554185405.10812,1554185405.13961,1554185405.70666,1554185405.83914,1554185405.87508,0.567049980163574,0.735470056533814,,,,,,
32,1554185405.13983,1554185405.17173,1554185405.83947,1554185405.97201,1554185405.97671,0.667739868164063,0.804980039596558,,,,,,
32,1554185405.17198,1554185405.2039,1554185405.97235,1554185406.10572,1554185406.14049,0.768449783325195,0.936589956283569,,,,,,
32,1554185410.06246,1554185410.09442,1554185412.35333,1554185412.39029,1554185412.44474,2.2589099407196,2.3503201007843,,,,,,
32,1554185410.09468,1554185410.12633,1554185412.39045,1554185412.4221,1554185412.50735,2.26412010192871,2.38102006912231,,,,,,
32,1554185410.12648,1554185410.15789,1554185412.42239,1554185412.4626,1554185412.5076,2.26449990272522,2.34970998764038,,,,,,
32,1554185410.15803,1554185410.18958,1554185412.46278,1554185412.49452,1554185412.5699,2.27320003509521,2.38032007217407,,,,,,
32,1554185410.18973,1554185410.22217,1554185412.49462,1554185412.52634,1554185412.57007,2.27244997024536,2.34789991378784,,,,,,
32,1554185414.71083,1554185414.74267,1554185415.25375,1554185415.28591,1554185415.29048,0.511080026626587,0.547809839248657,,,,,,
32,1554185414.74293,1554185414.77469,1554185415.28612,1554185415.40342,1554185415.40873,0.511430025100708,0.634040117263794,,,,,,
32,1554185414.77481,1554185414.80666,1554185415.40375,1554185415.53744,1554185415.62897,0.597090005874634,0.822309970855713,,,,,,
32,1554185414.80678,1554185414.84547,1554185415.53774,1554185415.56957,1554185415.62923,0.692270040512085,0.783760070800781,,,,,,
32,1554185414.84567,1554185414.87744,1554185415.56972,1554185415.60148,1554185415.62934,0.692280054092407,0.75189995765686,,,,,,
32,1554185419.53418,1554185419.56607,1554185420.05399,1554185420.08625,1554185420.09085,0.487919807434082,0.524780035018921,,,,,,
32,1554185419.56634,1554185419.59804,1554185420.08655,1554185420.20304,1554185420.20769,0.488509893417358,0.609649896621704,,,,,,
32,1554185419.59822,1554185419.6297,1554185420.20335,1554185420.33671,1554185420.61909,0.573650121688843,0.989390134811401,,,,,,
32,1554185419.62985,1554185419.66127,1554185420.337,1554185420.60466,1554185420.61934,0.675729990005493,0.958070039749146,,,,,,
