message size, message key, sending time, receiving time(remote), forwarding time(remote), receiving time(local),cs delay,c-s-c delay,min(cs),mean(cs),max(cs),min(csc),mean(csc),max(csc)
32,1554185419.66144,1554185419.69302,1554185420.60498,1554185420.73707,1554185420.77681,0.911959886550903,1.08378982543945,,,,,,
32,1554185424.55777,1554185424.82646,1554185427.61088,1554185427.64303,1554185427.91268,2.78442001342773,3.08622002601624,,,,,,
32,1554185424.82678,1554185424.92832,1554185427.64318,1554185427.67472,1554185427.94417,2.71485996246338,3.01585006713867,,,,,,
32,1554185424.92862,1554185424.9603,1554185427.67482,1554185427.71854,1554185427.94431,2.71451997756958,2.9840099811554,,,,,,
32,1554185424.96043,1554185424.992,1554185427.71874,1554185427.75057,1554185427.94443,2.72673988342285,2.95243000984192,,,,,,
32,1554185424.99216,1554185425.02371,1554185427.75075,1554185428.14984,1554185428.52251,2.72704005241394,3.49880003929138,,,,,,
32,1554185430.14486,1554185430.17695,1554185430.77392,1554185430.80595,1554185430.8893,0.596970081329346,0.712350130081177,,,,,,
32,1554185430.17721,1554185430.21949,1554185430.80614,1554185430.92271,1554185430.92733,0.586649894714356,0.707839965820313,,,,,,
32,1554185430.21965,1554185430.4944,1554185430.92301,1554185431.05643,1554185431.51119,0.42861008644104,1.01678991317749,,,,,,
32,1554185430.49463,1554185430.56082,1554185431.05673,1554185431.18906,1554185431.51142,0.495909929275513,0.950599908828735,,,,,,
32,1554185430.561,1554185430.59288,1554185431.18936,1554185431.26056,1554185431.51152,0.596479892730713,0.918639898300171,,,,,,
32,1554185435.95818,1554185435.99017,1554185436.4058,1554185436.43796,1554185436.44265,0.415630102157593,0.45248007774353,,,,,,
32,1554185435.99043,1554185436.26237,1554185436.43818,1554185436.47107,1554185436.47569,0.175809860229492,0.213319778442383,,,,,,
32,1554185436.26266,1554185436.36418,1554185436.47125,1554185436.79012,1554185436.79478,0.107069969177246,0.430599927902222,,,,,,
32,1554185436.36437,1554185436.45937,1554185436.79042,1554185436.90294,1554185436.95674,0.331050157546997,0.497370004653931,,,,,,
32,1554185436.45958,1554185436.49171,1554185436.96222,1554185436.9944,1554185437.03023,0.470510005950928,0.538520097732544,,,,,,
32,1554185441.61725,1554185441.64965,1554185441.72417,1554185441.75627,1554185441.76101,0.074519872665405,0.111359834671021,,,,,,
32,1554185441.64992,1554185441.68187,1554185441.78701,1554185441.8189,1554185441.82361,0.105139970779419,0.141740083694458,,,,,,
32,1554185441.68199,1554185441.7139,1554185441.81919,1554185441.85109,1554185441.85577,0.105289936065674,0.141870021820068,,,,,,
32,1554185441.71405,1554185441.77751,1554185441.85139,1554185441.88361,1554185442.20515,0.073879957199097,0.427639961242676,,,,,,
32,1554185441.7777,1554185441.80967,1554185441.88388,1554185441.95064,1554185442.23711,0.074209928512573,0.42743992805481,,,,,,
Question 10, message key, sending time, receiving time(remote), forwarding time(remote), receiving time(local),cs delay,c-s-c delay,min(csc),mean(csc),max(csc),,,
32,1554185459.86617,1554185459.89813,1554185460.6192,1554185460.65108,1554185460.65578,0.721070051193237,0.757650136947632,0.03137993812561,0.87031219959259,2.42447996139526,,,
32,1554185460.89953,1554185460.93151,1554185462.73213,1554185462.76396,1554185462.98286,1.80062007904053,2.05135011672974,0.031509876251221,0.915821008682251,3.57241988182068,,,
32,1554185461.9329,1554185461.96474,1554185462.76422,1554185462.79606,1554185462.98313,0.799479961395264,1.01838994026184,0.03138017654419,0.312533802986145,0.833319902420044,,,
32,1554185462.96613,1554185462.9982,1554185462.99557,1554185463.02737,1554185463.03212,-0.002629995346069,0.033920049667358,0.03154993057251,0.469942407608032,1.55883979797363,,,
32,1554185463.99956,1554185464.03166,1554185464.02684,1554185464.05873,1554185464.06359,-0.004820108413696,0.031929969787598,0.031630039215088,0.054191813468933,0.111800193786621,,,
32,1554185465.03301,1554185465.06511,1554185465.0604,1554185465.09231,1554185465.09709,-0.004709959030151,0.031980037689209,0.031110048294067,0.053247013092041,0.080209970474243,,,
32,1554185466.06653,1554185466.09856,1554185466.09374,1554185466.12571,1554185466.13036,-0.004820108413696,0.031799793243408,0.184430122375488,0.266410012245178,0.436929941177368,,,
32,1554185467.09992,1554185467.13212,1554185468.61082,1554185468.6425,1554185469.1835,1.47870016098022,2.0513801574707,0.119859933853149,0.151910791397095,0.292220115661621,,,
32,1554185468.13346,1554185468.16537,1554185468.64267,1554185468.67405,1554185469.18375,0.477299928665161,1.01837992668152,0.115999937057495,0.127251801490784,0.185500144958496,,,
32,1554185469.16679,1554185469.19874,1554185469.61945,1554185469.65182,1554185469.65605,0.42071008682251,0.45730996131897,,,,,,
32,1554185470.20008,1554185470.23193,1554185472.61958,1554185472.65166,1554185472.65641,2.38765001296997,2.42447996139526,,,,,,
32,1554185471.23326,1554185471.26526,1554185472.65186,1554185472.6837,1554185472.68851,1.38660001754761,1.42324995994568,,,,,,
32,1554185472.26663,1554185472.29853,1554185472.68387,1554185472.7157,1554185472.72046,0.385339975357056,0.421929836273193,,,,,,
32,1554185473.29991,1554185473.33186,1554185473.61106,1554185473.64279,1554185474.34992,0.279199838638306,1.01805996894836,,,,,,
32,1554185474.33326,1554185474.36517,1554185475.61948,1554185475.65136,1554185475.65615,1.25430989265442,1.29098010063171,,,,,,
32,1554185475.36652,1554185475.39848,1554185475.65149,1554185475.6833,1554185475.68826,0.253010034561157,0.289780139923096,,,,,,
32,1554185476.39985,1554185476.43288,1554185478.61078,1554185478.64254,1554185478.64721,2.17790007591248,2.21432995796204,,,,,,
32,1554185477.43422,1554185477.46616,1554185478.64273,1554185478.67429,1554185478.67903,1.17656993865967,1.21286988258362,,,,,,
32,1554185478.46751,1554185478.49932,1554185478.67446,1554185478.706,1554185478.71078,0.175139904022217,0.211459875106812,,,,,,
32,1554185479.50068,1554185479.53251,1554185481.61947,1554185481.65122,1554185481.65596,2.08695983886719,2.12345004081726,,,,,,
32,1554185480.53385,1554185480.56563,1554185481.65141,1554185481.68304,1554185481.68779,1.08578014373779,1.12215995788574,,,,,,
32,1554185481.56696,1554185481.59879,1554185481.68321,1554185481.71488,1554185481.71967,0.084419965744019,0.120880126953125,,,,,,
32,1554185482.60013,1554185482.63219,1554185483.61095,1554185483.64268,1554185483.65016,0.978760004043579,1.01797008514404,,,,,,
32,1554185483.63363,1554185483.66546,1554185483.66058,1554185483.69233,1554185483.69708,-0.00488018989563,0.031619787216187,,,,,,
32,1554185484.66674,1554185484.69924,1554185484.69384,1554185484.72584,1554185484.73062,-0.005399942398071,0.03137993812561,,,,,,
32,1554185485.70059,1554185485.73255,1554185485.72765,1554185485.75949,1554185485.76429,-0.004899978637695,0.031740188598633,,,,,,
32,1554185486.73391,1554185486.7658,1554185487.61977,1554185487.65149,1554185487.65629,0.853970050811768,0.890490055084229,,,,,,
32,1554185487.76714,1554185487.79891,1554185487.8764,1554185487.90838,1554185487.91328,0.077490091323853,0.114370107650757,,,,,,
32,1554185488.80025,1554185488.83236,1554185488.82741,1554185488.85928,1554185488.86404,-0.004950046539307,0.03167986869812,,,,,,
32,1554185489.83375,1554185489.86559,1554185490.6198,1554185490.65168,1554185490.65648,0.754209995269775,0.790889978408814,,,,,,
32,1554185490.86694,1554185490.8987,1554185491.03652,1554185491.06842,1554185491.91687,0.13782000541687,1.01817011833191,,,,,,
32,1554185491.90005,1554185491.93205,1554185493.61113,1554185493.64286,1554185493.64766,1.67908000946045,1.71561002731323,,,,,,
32,1554185492.93334,1554185492.9652,1554185493.64299,1554185493.67468,1554185493.67944,0.67779016494751,0.714240074157715,,,,,,
32,1554185493.96657,1554185493.9984,1554185494.09244,1554185494.1242,1554185494.6232,0.094039916992188,0.624799966812134,,,,,,
32,1554185494.9998,1554185495.03168,1554185496.61998,1554185496.65187,1554185496.65665,1.58829998970032,1.62496995925903,,,,,,
32,1554185496.03314,1554185496.06498,1554185496.65198,1554185496.68381,1554185496.68848,0.586999893188477,0.623499870300293,,,,,,
32,1554185497.06633,1554185497.09826,1554185497.10428,1554185497.13621,1554185497.14105,0.006020069122314,0.042790174484253,,,,,,
32,1554185498.09958,1554185498.13133,1554185498.61134,1554185498.64301,1554185499.14956,0.480010032653809,1.01822996139526,,,,,,
32,1554185499.13271,1554185499.16468,1554185499.15991,1554185499.19187,1554185499.19661,-0.004770040512085,0.031929969787598,,,,,,
32,1554185500.166,1554185500.19805,1554185500.19324,1554185500.22501,1554185500.2297,-0.004810094833374,0.031650066375733,,,,,,
32,1554185501.19941,1554185501.23145,1554185502.62009,1554185502.65196,1554185502.65683,1.3886399269104,1.42537999153137,,,,,,
32,1554185502.2328,1554185502.26478,1554185502.65209,1554185502.68366,1554185502.68853,0.387310028076172,0.423749923706055,,,,,,
32,1554185503.26612,1554185503.29795,1554185503.6114,1554185503.64296,1554185504.31607,0.313449859619141,1.0181200504303,,,,,,
32,1554185504.2993,1554185504.3311,1554185505.62011,1554185505.65218,1554185505.65696,1.2890100479126,1.32586002349854,,,,,,
32,1554185505.33243,1554185505.36491,1554185505.65237,1554185505.68425,1554185505.68922,0.287460088729858,0.324310064315796,,,,,,
32,1554185506.36628,1554185506.39809,1554185508.6115,1554185508.6434,1554185508.64829,2.21341013908386,2.25020003318787,,,,,,
32,1554185507.39944,1554185507.4319,1554185508.64355,1554185508.67532,1554185508.68011,1.21164989471436,1.24820995330811,,,,,,
32,1554185508.43325,1554185508.46511,1554185508.67551,1554185508.70718,1554185508.71197,0.210399866104126,0.246860027313232,,,,,,
32,1554185509.46643,1554185509.49823,1554185511.62015,1554185511.65179,1554185511.76924,2.12192010879517,2.27100992202759,,,,,,
32,1554185510.49956,1554185510.53131,1554185511.65192,1554185511.68335,1554185511.76947,1.120609998703,1.23815989494324,,,,,,
32,1554185511.53267,1554185511.56456,1554185511.68363,1554185511.71522,1554185511.76959,0.119070053100586,0.205029964447021,,,,,,
32,1554185512.06545,1554185512.09742,1554185512.09248,1554185512.12444,1554185512.12926,-0.004940032958984,0.031840085983276,,,,,,
32,1554185512.59826,1554185512.63,1554185513.6116,1554185513.64325,1554185513.67991,0.981599807739258,1.04990983009338,,,,,,
32,1554185513.13084,1554185513.16274,1554185513.64345,1554185513.67504,1554185513.68016,0.480710029602051,0.517420053482056,,,,,,
32,1554185513.66357,1554185513.69528,1554185513.69026,1554185513.72188,1554185513.72679,-0.005020141601563,0.031509876251221,,,,,,
32,1554185514.19607,1554185514.22787,1554185514.24479,1554185514.27672,1554185514.28157,0.01692008972168,0.053699970245361,,,,,,
32,1554185514.72874,1554185514.76057,1554185515.11653,1554185515.14831,1554185515.24127,0.355959892272949,0.480700016021729,,,,,,
32,1554185515.26141,1554185515.29309,1554185515.62841,1554185515.66017,1554185515.81041,0.335319995880127,0.517319917678833,,,,,,
32,1554185515.79389,1554185515.82559,1554185516.14062,1554185516.17231,1554185516.34421,0.315030097961426,0.518620014190674,,,,,,
32,1554185516.3264,1554185516.35825,1554185517.62011,1554185517.65187,1554185517.65676,1.26186013221741,1.29851007461548,,,,,,
32,1554185516.85908,1554185516.89085,1554185517.65205,1554185517.68359,1554185517.6886,0.761199951171875,0.797749996185303,,,,,,
32,1554185517.39174,1554185517.42372,1554185517.68375,1554185517.7153,1554185517.7204,0.260030031204224,0.296680212020874,,,,,,
32,1554185517.92456,1554185517.95636,1554185518.03249,1554185518.06428,1554185518.47403,0.076129913330078,0.517669916152954,,,,,,
32,1554185518.45725,1554185518.48907,1554185518.50846,1554185518.54047,1554185518.54545,0.019390106201172,0.056380033493042,,,,,,
32,1554185518.9899,1554185519.02161,1554185520.61999,1554185520.65187,1554185520.65669,1.59838008880615,1.63507986068726,,,,,,
32,1554185519.52245,1554185519.55428,1554185520.65208,1554185520.68392,1554185520.68875,1.0978000164032,1.13446998596191,,,,,,
32,1554185520.05513,1554185520.08704,1554185520.68412,1554185520.71592,1554185520.72075,0.597079992294312,0.633710145950317,,,,,,
32,1554185520.58787,1554185520.61973,1554185520.71611,1554185520.74798,1554185520.75284,0.096379995346069,0.133110046386719,,,,,,
32,1554185521.12055,1554185521.15303,1554185523.61182,1554185523.64382,1554185523.64858,2.45879006385803,2.49555015563965,,,,,,
32,1554185521.65391,1554185521.68582,1554185523.64405,1554185523.67581,1554185523.68057,1.95822978019714,1.9947497844696,,,,,,
32,1554185522.18667,1554185522.21857,1554185523.676,1554185523.70841,1554185523.71265,1.45743012428284,1.49408006668091,,,,,,
32,1554185522.71945,1554185522.75137,1554185523.70861,1554185523.7404,1554185523.74527,0.957240104675293,0.993900060653687,,,,,,
32,1554185523.25222,1554185523.28417,1554185523.74059,1554185523.77237,1554185523.77725,0.456420183181763,0.493080139160156,,,,,,
32,1554185523.78498,1554185523.81679,1554185523.81188,1554185523.84455,1554185523.84943,-0.004909992218018,0.032639980316162,,,,,,
32,1554185524.31762,1554185524.34947,1554185526.62021,1554185526.65199,1554185526.65691,2.27074003219604,2.30744004249573,,,,,,
32,1554185524.85037,1554185524.88229,1554185526.65212,1554185526.68365,1554185526.68861,1.76983022689819,1.80632019042969,,,,,,
32,1554185525.38314,1554185525.41517,1554185526.68381,1554185526.71558,1554185526.72044,1.26864004135132,1.30526995658875,,,,,,
32,1554185525.91612,1554185525.94797,1554185526.71577,1554185526.74757,1554185526.7525,0.767800092697144,0.804530143737793,,,,,,
32,1554185526.44884,1554185526.48063,1554185526.74771,1554185526.77943,1554185526.78444,0.267080068588257,0.303810119628906,,,,,,
32,1554185526.98152,1554185527.01342,1554185528.61178,1554185528.64361,1554185528.64864,1.59835982322693,1.63521981239319,,,,,,
32,1554185527.51423,1554185527.54638,1554185528.6438,1554185528.67537,1554185528.68027,1.09741997718811,1.13388991355896,,,,,,
32,1554185528.04728,1554185528.07911,1554185528.67553,1554185528.70725,1554185528.71212,0.596420049667358,0.633010149002075,,,,,,
32,1554185528.57995,1554185528.61306,1554185528.70742,1554185528.73913,1554185528.74438,0.094360113143921,0.131319999694824,,,,,,
32,1554185529.11398,1554185529.14584,1554185529.62046,1554185529.65237,1554185529.65725,0.47462010383606,0.511409997940064,,,,,,
32,1554185529.6467,1554185529.67836,1554185529.67338,1554185529.70527,1554185529.71016,-0.004980087280273,0.031800031661987,,,,,,
32,1554185530.17918,1554185530.21108,1554185533.72278,1554185533.75562,1554185533.7835,3.51169991493225,3.57241988182068,,,,,,
32,1554185530.71193,1554185530.74398,1554185533.75582,1554185533.78746,1554185533.81495,3.01184010505676,3.07097005844116,,,,,,
32,1554185531.24479,1554185531.27654,1554185533.78765,1554185533.81929,1554185533.84634,2.51111006736755,2.56979990005493,,,,,,
32,1554185531.77741,1554185531.80931,1554185533.81948,1554185533.85106,1554185533.8779,2.01016998291016,2.06858992576599,,,,,,
32,1554185532.31023,1554185532.34224,1554185533.85126,1554185533.88281,1554185533.90931,1.50901985168457,1.56707000732422,,,,,,
32,1554185532.8431,1554185532.87491,1554185533.88299,1554185533.91459,1554185533.94053,1.00807976722717,1.06561994552612,,,,,,
32,1554185533.37578,1554185533.40766,1554185533.91476,1554185533.94621,1554185533.97202,0.507100105285645,0.564359903335571,,,,,,
32,1554185533.90853,1554185533.94027,1554185533.96625,1554185533.99788,1554185534.00322,0.025979995727539,0.062950134277344,,,,,,
32,1554185534.44112,1554185534.47288,1554185535.48419,1554185535.51598,1554185535.52299,1.01131010055542,1.05011010169983,,,,,,
32,1554185534.97371,1554185535.00563,1554185535.51623,1554185535.54906,1554185535.55446,0.510600090026856,0.548830032348633,,,,,,
32,1554185535.50649,1554185535.53826,1554185535.54919,1554185535.58185,1554185535.5868,0.010930061340332,0.048540115356445,,,,,,
32,1554185536.03909,1554185536.07101,1554185536.48057,1554185536.51231,1554185536.58846,0.409559965133667,0.517449855804443,,,,,,
32,1554185536.57185,1554185536.60371,1554185536.59873,1554185536.63052,1554185536.63551,-0.004979848861694,0.031800031661987,,,,,,
32,1554185537.10451,1554185537.13633,1554185537.48746,1554185537.5194,1554185537.65397,0.35113000869751,0.517640113830566,,,,,,
32,1554185537.63727,1554185537.66908,1554185537.90064,1554185537.93257,1554185538.18655,0.231559991836548,0.517469882965088,,,,,,
32,1554185538.16992,1554185538.20164,1554185538.49555,1554185538.52749,1554185538.53255,0.293910026550293,0.330910205841064,,,,,,
32,1554185538.45219,1554185538.48396,1554185538.52772,1554185538.55955,1554185538.56459,0.043760061264038,0.08063006401062,,,,,,
32,1554185538.73456,1554185538.76623,1554185539.46923,1554185539.50157,1554185539.59829,0.702999830245972,0.832059860229492,,,,,,
32,1554185539.01683,1554185539.04859,1554185539.50175,1554185539.53355,1554185539.59851,0.453160047531128,0.549920082092285,,,,,,
32,1554185539.29927,1554185539.33108,1554185539.53372,1554185539.56546,1554185539.59866,0.202640056610107,0.267580032348633,,,,,,
32,1554185539.58166,1554185539.61348,1554185539.6315,1554185539.66354,1554185539.6684,0.018019914627075,0.054919958114624,,,,,,
32,1554185539.86406,1554185539.89595,1554185540.05247,1554185540.0849,1554185540.16324,0.156519889831543,0.267289876937866,,,,,,
32,1554185540.14652,1554185540.17855,1554185540.1734,1554185540.20528,1554185540.21016,-0.005150079727173,0.031610012054443,,,,,,
32,1554185540.42908,1554185540.46101,1554185540.46814,1554185540.50017,1554185540.50519,0.007129907608032,0.044179916381836,,,,,,
32,1554185540.71161,1554185540.74343,1554185541.46829,1554185541.50006,1554185541.57527,0.724860191345215,0.831840038299561,,,,,,
32,1554185540.99397,1554185541.02574,1554185541.50023,1554185541.53201,1554185541.57551,0.474490165710449,0.54977011680603,,,,,,
32,1554185541.27631,1554185541.30817,1554185541.53215,1554185541.56386,1554185541.57562,0.223979949951172,0.267449855804443,,,,,,
32,1554185541.55875,1554185541.59061,1554185541.58555,1554185541.61729,1554185541.62235,-0.005059957504272,0.031739950180054,,,,,,
32,1554185541.8412,1554185541.87336,1554185541.97049,1554185542.00226,1554185542.14082,0.097130060195923,0.267460107803345,,,,,,
32,1554185542.12404,1554185542.15726,1554185542.46817,1554185542.50032,1554185542.50524,0.310909986495972,0.34798002243042,,,,,,
32,1554185542.40781,1554185542.43997,1554185542.50044,1554185542.53222,1554185542.53708,0.06046986579895,0.097110033035278,,,,,,
32,1554185542.69059,1554185542.72227,1554185543.48696,1554185543.51873,1554185543.55559,0.764689922332764,0.833319902420044,,,,,,
32,1554185542.97285,1554185543.00486,1554185543.51891,1554185543.55058,1554185543.5869,0.514050006866455,0.582040071487427,,,,,,
32,1554185543.25548,1554185543.28721,1554185543.55075,1554185543.58219,1554185543.61836,0.263540029525757,0.331150054931641,,,,,,
32,1554185543.53886,1554185543.57062,1554185543.58237,1554185543.61387,1554185543.64997,0.011749982833862,0.079349994659424,,,,,,
32,1554185543.82117,1554185543.85311,1554185544.48612,1554185544.51799,1554185544.63581,0.633009910583496,0.782699823379517,,,,,,
32,1554185544.1037,1554185544.13557,1554185544.5182,1554185544.5502,1554185544.63606,0.382629871368408,0.500489950180054,,,,,,
32,1554185544.38626,1554185544.41802,1554185544.55037,1554185544.58221,1554185544.63619,0.132349967956543,0.218169927597046,,,,,,
32,1554185544.66861,1554185544.70045,1554185544.69552,1554185544.72734,1554185544.73228,-0.004930019378662,0.031830072402954,,,,,,
32,1554185544.951,1554185544.98274,1554185545.16455,1554185545.19627,1554185545.24167,0.181810140609741,0.258929967880249,,,,,,
32,1554185545.23334,1554185545.26511,1554185545.26003,1554185545.29164,1554185545.29662,-0.005079984664917,0.031509876251221,,,,,,
32,1554185545.51573,1554185545.5476,1554185545.54266,1554185545.5744,1554185545.57947,-0.004940032958984,0.031869888305664,,,,,,
32,1554185545.79817,1554185545.83018,1554185545.82509,1554185545.8568,1554185545.86188,-0.005089998245239,0.031700134277344,,,,,,
32,1554185546.08079,1554185546.11281,1554185546.28451,1554185546.31627,1554185546.38012,0.171700000762939,0.26731014251709,,,,,,
32,1554185546.36343,1554185546.39548,1554185546.39019,1554185546.4219,1554185546.42686,-0.005290031433105,0.03138017654419,,,,,,
32,1554185546.64603,1554185546.67798,1554185547.4682,1554185547.49998,1554185547.50978,0.790220022201538,0.831799983978272,,,,,,
32,1554185546.92861,1554185546.96036,1554185547.50018,1554185547.53159,1554185547.54125,0.539819955825806,0.580889940261841,,,,,,
32,1554185547.21091,1554185547.24272,1554185547.53175,1554185547.56324,1554185547.63604,0.289030075073242,0.393320083618164,,,,,,
32,1554185547.49332,1554185547.52509,1554185547.56334,1554185547.59482,1554185547.63622,0.038249969482422,0.111129999160767,,,,,,
32,1554185547.77562,1554185547.80739,1554185548.46806,1554185548.49976,1554185548.63956,0.660670042037964,0.832170009613037,,,,,,
