message size, message key, sending time, receiving time(remote), forwarding time(remote), receiving time(local),cs delay,c-s-c delay,min(cs),mean(cs),max(cs),min(csc),mean(csc),max(csc)
32,1554185548.05798,1554185548.08987,1554185548.49992,1554185548.53165,1554185548.63978,0.410049915313721,0.549910068511963,,,,,,
32,1554185548.3405,1554185548.37229,1554185548.53182,1554185548.56338,1554185548.63989,0.159530162811279,0.267600059509277,,,,,,
32,1554185548.62296,1554185548.65472,1554185548.64965,1554185548.68131,1554185548.68633,-0.005069971084595,0.031610012054443,,,,,,
32,1554185548.90528,1554185548.9372,1554185549.46814,1554185549.49999,1554185549.50492,0.530939817428589,0.56771993637085,,,,,,
32,1554185549.18779,1554185549.21961,1554185549.50017,1554185549.53192,1554185549.53683,0.28056001663208,0.317219972610474,,,,,,
32,1554185549.4702,1554185549.50197,1554185549.53209,1554185549.56373,1554185549.56869,0.030119895935059,0.066720008850098,,,,,,
32,1554185549.75257,1554185549.78443,1554185549.77942,1554185549.81125,1554185549.81624,-0.00501012802124,0.03181004524231,,,,,,
32,1554185550.03501,1554185550.06702,1554185550.46814,1554185550.5058,1554185550.61658,0.401119947433472,0.549560070037842,,,,,,
32,1554185550.31764,1554185550.34948,1554185550.50594,1554185550.53761,1554185550.61684,0.156460046768188,0.267359972000122,,,,,,
32,1554185550.60009,1554185550.63176,1554185550.63168,1554185550.66356,1554185550.66852,-7.98702239990234E-05,0.036760091781616,,,,,,
32,1554185550.88231,1554185550.91422,1554185550.90918,1554185550.94115,1554185550.94612,-0.005040168762207,0.031899929046631,,,,,,
32,1554185551.16477,1554185551.19658,1554185551.46808,1554185551.71805,1554185551.72328,0.271500110626221,0.526700019836426,,,,,,
32,1554185551.44721,1554185551.47908,1554185551.71826,1554185551.75008,1554185551.75504,0.239180088043213,0.275959968566895,,,,,,
32,1554185551.72966,1554185551.76147,1554185551.75628,1554185551.78788,1554185551.79286,-0.005190134048462,0.031389951705933,,,,,,
32,1554185552.01203,1554185552.04387,1554185552.46802,1554185552.49994,1554185552.50483,0.424149990081787,0.460959911346436,,,,,,
32,1554185552.29453,1554185552.32634,1554185552.50006,1554185552.53183,1554185552.53678,0.173720121383667,0.210440158843994,,,,,,
32,1554185552.45188,1554185552.48355,1554185552.53198,1554185552.56372,1554185552.56879,0.0484299659729,0.085239887237549,,,,,,
32,1554185552.60901,1554185552.64077,1554185553.46806,1554185553.50003,1554185553.50506,0.827290058135986,0.864289999008179,,,,,,
32,1554185552.76615,1554185552.79786,1554185553.50018,1554185553.53202,1554185553.53696,0.702320098876953,0.739099979400635,,,,,,
32,1554185552.9233,1554185552.9551,1554185553.53214,1554185553.5638,1554185553.56942,0.577039957046509,0.614320039749146,,,,,,
32,1554185553.08058,1554185553.11252,1554185553.56391,1554185553.59638,1554185553.60116,0.451390027999878,0.488640069961548,,,,,,
32,1554185553.23796,1554185553.26963,1554185553.59651,1554185553.62805,1554185553.63302,0.326879978179932,0.36338996887207,,,,,,
32,1554185553.3951,1554185553.42682,1554185553.62827,1554185553.67834,1554185553.68334,0.201449871063232,0.25652003288269,,,,,,
32,1554185553.55218,1554185553.58585,1554185553.67848,1554185553.71002,1554185553.715,0.092629909515381,0.129149913787842,,,,,,
32,1554185553.71125,1554185553.74295,1554185553.76651,1554185553.79833,1554185553.80319,0.023560047149658,0.060240030288696,,,,,,
32,1554185553.86832,1554185553.90031,1554185553.89517,1554185553.92698,1554185553.93188,-0.005140066146851,0.031569957733154,,,,,,
32,1554185554.02576,1554185554.0576,1554185554.05872,1554185554.09041,1554185554.19944,0.001120090484619,0.141839981079102,,,,,,
32,1554185554.18301,1554185554.21471,1554185554.46792,1554185554.49967,1554185554.51381,0.253210067749023,0.299099922180176,,,,,,
32,1554185554.3401,1554185554.37186,1554185554.49977,1554185554.53114,1554185554.54508,0.127909898757935,0.173219919204712,,,,,,
32,1554185554.49739,1554185554.5293,1554185554.53126,1554185554.56284,1554185554.57637,0.001960039138794,0.047070026397705,,,,,,
32,1554185554.6547,1554185554.68643,1554185554.77646,1554185554.80818,1554185554.82871,0.090029954910278,0.142280101776123,,,,,,
32,1554185554.81191,1554185554.84378,1554185554.83859,1554185554.87037,1554185554.87536,-0.005190134048462,0.031579971313477,,,,,,
32,1554185554.96922,1554185555.00114,1554185556.46823,1554185556.49999,1554185556.55998,1.46708989143372,1.55883979797363,,,,,,
32,1554185555.12661,1554185555.15835,1554185556.50013,1554185556.53179,1554185556.56022,1.34177994728088,1.40187001228333,,,,,,
32,1554185555.28384,1554185555.3158,1554185556.53193,1554185556.5635,1554185556.59146,1.21613001823425,1.27566003799438,,,,,,
32,1554185555.44124,1554185555.47359,1554185556.56362,1554185556.59501,1554185556.62295,1.09003019332886,1.14936017990112,,,,,,
32,1554185555.59902,1554185555.6307,1554185556.5951,1554185556.62671,1554185556.65426,0.964399814605713,1.02355980873108,,,,,,
32,1554185555.7561,1554185555.78907,1554185556.62683,1554185556.65909,1554185556.68582,0.837760210037231,0.896750211715698,,,,,,
32,1554185555.91449,1554185555.94629,1554185556.65925,1554185556.69092,1554185556.71728,0.712960004806519,0.770989894866943,,,,,,
32,1554185556.0717,1554185556.10343,1554185556.6911,1554185556.72813,1554185556.74887,0.587669849395752,0.645439863204956,,,,,,
32,1554185556.22883,1554185556.26064,1554185556.72839,1554185556.7609,1554185556.78038,0.467750072479248,0.519740104675293,,,,,,
32,1554185556.38609,1554185556.4179,1554185556.761,1554185556.79504,1554185556.87434,0.34309983253479,0.456439971923828,,,,,,
32,1554185556.54336,1554185556.57508,1554185556.79515,1554185556.82688,1554185556.87449,0.220070123672485,0.299410104751587,,,,,,
32,1554185556.70054,1554185556.73225,1554185556.82707,1554185556.8588,1554185556.87462,0.094820022583008,0.142369985580444,,,,,,
32,1554185556.85771,1554185556.8895,1554185556.9185,1554185556.95029,1554185556.95533,0.029000043869019,0.065829992294312,,,,,,
32,1554185557.01493,1554185557.04699,1554185557.04192,1554185557.07384,1554185557.07895,-0.005069971084595,0.031960010528565,,,,,,
32,1554185557.17248,1554185557.20428,1554185557.29667,1554185557.32844,1554185557.34618,0.092390060424805,0.141900062561035,,,,,,
32,1554185557.32978,1554185557.36151,1554185557.35637,1554185557.38806,1554185557.39306,-0.005140066146851,0.03154993057251,,,,,,
32,1554185557.48696,1554185557.51889,1554185558.14207,1554185558.17384,1554185558.17907,0.623180150985718,0.66018009185791,,,,,,
32,1554185557.64435,1554185557.67601,1554185558.17401,1554185558.20587,1554185558.21077,0.498000144958496,0.534759998321533,,,,,,
32,1554185557.80143,1554185557.83322,1554185558.20604,1554185558.31641,1554185558.32135,0.372819900512695,0.48813009262085,,,,,,
32,1554185557.95861,1554185557.99037,1554185558.31673,1554185558.452,1554185558.48397,0.326359987258911,0.493599891662598,,,,,,
32,1554185558.11585,1554185558.14746,1554185558.45229,1554185558.48385,1554185558.51545,0.304830074310303,0.367990016937256,,,,,,
32,1554185558.27293,1554185558.30508,1554185558.48406,1554185558.61271,1554185558.61765,0.178980112075806,0.312570095062256,,,,,,
32,1554185558.43053,1554185558.46214,1554185558.61303,1554185558.64477,1554185558.65012,0.150889873504639,0.187979936599731,,,,,,
32,1554185558.58767,1554185558.6192,1554185558.64493,1554185558.67656,1554185558.68155,0.025729894638062,0.062350034713745,,,,,,
32,1554185558.74464,1554185558.77646,1554185559.62089,1554185559.65302,1554185559.70842,0.844429969787598,0.931960105895996,,,,,,
32,1554185558.90191,1554185558.93428,1554185559.6532,1554185559.73503,1554185559.73994,0.718919992446899,0.805660009384155,,,,,,
32,1554185559.05976,1554185559.0916,1554185559.73535,1554185559.86866,1554185559.9079,0.643749952316284,0.8163001537323,,,,,,
32,1554185559.21699,1554185559.2487,1554185559.86895,1554185559.90284,1554185559.93936,0.62024998664856,0.690659999847412,,,,,,
32,1554185559.37414,1554185559.40904,1554185559.90307,1554185560.03652,1554185560.04143,0.494029998779297,0.632390022277832,,,,,,
32,1554185559.53447,1554185559.56627,1554185560.03684,1554185560.06973,1554185560.07472,0.470569849014282,0.508449792861939,,,,,,
32,1554185559.69171,1554185559.7236,1554185560.07004,1554185560.10202,1554185560.10709,0.346440076828003,0.383490085601807,,,,,,
32,1554185559.849,1554185559.88051,1554185560.10234,1554185560.20311,1554185560.20805,0.221829891204834,0.327539920806885,,,,,,
32,1554185560.00594,1554185560.03784,1554185560.20344,1554185560.23619,1554185560.24129,0.165600061416626,0.203450202941895,,,,,,
32,1554185560.16333,1554185560.19511,1554185560.23643,1554185560.26807,1554185560.27298,0.041319847106934,0.077869892120361,,,,,,
32,1554185560.25794,1554185560.28948,1554185560.28439,1554185560.31613,1554185560.32111,-0.005089998245239,0.031630039215088,,,,,,
32,1554185560.35227,1554185560.38412,1554185560.37912,1554185560.4108,1554185560.4159,-0.004999876022339,0.031780004501343,,,,,,
32,1554185560.44694,1554185560.47886,1554185560.47379,1554185560.50572,1554185560.51088,-0.005069971084595,0.032020092010498,,,,,,
32,1554185560.54167,1554185560.57376,1554185560.56865,1554185560.60135,1554185560.60556,-0.005110025405884,0.031800031661987,,,,,,
32,1554185560.63662,1554185560.66852,1554185560.66335,1554185560.6952,1554185560.70024,-0.005169868469238,0.031719923019409,,,,,,
32,1554185560.73136,1554185560.76324,1554185560.75817,1554185560.79018,1554185560.79516,-0.005070209503174,0.031919956207275,,,,,,
32,1554185560.82609,1554185560.85812,1554185560.85308,1554185560.88512,1554185560.89014,-0.005039930343628,0.032020092010498,,,,,,
32,1554185560.921,1554185560.95298,1554185560.94791,1554185560.97994,1554185560.98493,-0.005069971084595,0.031949996948242,,,,,,
32,1554185561.01579,1554185561.04783,1554185561.04277,1554185561.07471,1554185561.07971,-0.005060195922852,0.031879901885986,,,,,,
32,1554185561.11067,1554185561.14276,1554185561.13768,1554185561.1696,1554185561.17471,-0.005079984664917,0.031949996948242,,,,,,
32,1554185561.20562,1554185561.23753,1554185561.23258,1554185561.2646,1554185561.26962,-0.004950046539307,0.032089948654175,,,,,,
32,1554185561.30041,1554185561.3324,1554185561.32734,1554185561.35927,1554185561.36428,-0.005060195922852,0.031879901885986,,,,,,
32,1554185561.39523,1554185561.42721,1554185561.42221,1554185561.53328,1554185561.53884,-0.005000114440918,0.111629962921143,,,,,,
32,1554185561.4901,1554185561.52207,1554185561.53356,1554185561.62847,1554185561.63347,0.011490106582642,0.111400127410889,,,,,,
32,1554185561.58494,1554185561.61702,1554185561.62873,1554185561.6605,1554185561.66545,0.011710166931152,0.04843020439148,,,,,,
32,1554185561.6799,1554185561.71191,1554185561.7068,1554185561.73882,1554185561.74396,-0.005110025405884,0.032049894332886,,,,,,
32,1554185561.77481,1554185561.80684,1554185561.80175,1554185561.83378,1554185561.83883,-0.005089998245239,0.031990051269531,,,,,,
32,1554185561.86967,1554185561.90179,1554185561.89672,1554185561.92857,1554185561.93364,-0.005069971084595,0.031850099563599,,,,,,
32,1554185561.96467,1554185561.99664,1554185561.99163,1554185562.02353,1554185562.02858,-0.005009889602661,0.03193998336792,,,,,,
32,1554185562.0595,1554185562.09152,1554185562.08649,1554185562.11847,1554185562.12346,-0.005030155181885,0.03193998336792,,,,,,
32,1554185562.15442,1554185562.18652,1554185562.18152,1554185562.29312,1554185562.29806,-0.005000114440918,0.111539840698242,,,,,,
32,1554185562.24946,1554185562.28153,1554185562.29341,1554185562.38821,1554185562.39316,0.011880159378052,0.111630201339722,,,,,,
32,1554185562.34445,1554185562.37656,1554185562.38863,1554185562.48327,1554185562.48825,0.012069940567017,0.111690044403076,,,,,,
32,1554185562.4395,1554185562.47165,1554185562.48355,1554185562.51541,1554185562.52041,0.011900186538696,0.048760175704956,,,,,,
32,1554185562.53455,1554185562.56647,1554185562.56145,1554185562.59343,1554185562.59846,-0.005019903182983,0.031990051269531,,,,,,
32,1554185562.62935,1554185562.66127,1554185562.65625,1554185562.68827,1554185562.69337,-0.005019903182983,0.032100200653076,,,,,,
32,1554185562.72415,1554185562.75627,1554185562.75125,1554185562.78319,1554185562.7882,-0.005019903182983,0.031929969787598,,,,,,
32,1554185562.81915,1554185562.85133,1554185562.84622,1554185562.95806,1554185562.96308,-0.005110025405884,0.111749887466431,,,,,,
32,1554185562.91422,1554185562.94621,1554185562.95839,1554185563.05273,1554185563.05772,0.012180089950562,0.111510038375855,,,,,,
32,1554185563.00902,1554185563.04118,1554185563.05302,1554185563.14799,1554185563.15298,0.011840105056763,0.111800193786621,,,,,,
32,1554185563.10399,1554185563.13619,1554185563.14829,1554185563.24275,1554185563.24776,0.012099981307983,0.111570119857788,,,,,,
32,1554185563.19901,1554185563.23118,1554185563.24303,1554185563.33771,1554185563.34278,0.011850118637085,0.111600160598755,,,,,,
32,1554185563.29401,1554185563.32616,1554185563.33801,1554185563.43251,1554185563.43755,0.011850118637085,0.111390113830566,,,,,,
32,1554185563.38897,1554185563.42108,1554185563.43282,1554185563.52773,1554185563.53278,0.01173996925354,0.111699819564819,,,,,,
32,1554185563.48389,1554185563.51614,1554185563.52808,1554185563.61246,1554185563.61757,0.011940002441406,0.10142993927002,,,,,,
32,1554185563.579,1554185563.61112,1554185563.61274,1554185563.64447,1554185563.64954,0.001620054244995,0.038419961929321,,,,,,
32,1554185563.67389,1554185563.70587,1554185563.70084,1554185563.73285,1554185563.73796,-0.005029916763306,0.032090187072754,,,,,,
32,1554185563.76867,1554185563.8011,1554185563.79575,1554185563.8277,1554185563.83293,-0.005350112915039,0.031830072402954,,,,,,
32,1554185563.86391,1554185563.89622,1554185563.89114,1554185563.92311,1554185563.92832,-0.005079984664917,0.032099962234497,,,,,,
32,1554185563.95905,1554185563.99106,1554185563.98605,1554185564.01803,1554185564.02328,-0.00501012802124,0.032219886779785,,,,,,
32,1554185564.0539,1554185564.08589,1554185564.08085,1554185564.11311,1554185564.11863,-0.005040168762207,0.032739877700806,,,,,,
32,1554185564.14877,1554185564.18085,1554185564.17571,1554185564.20766,1554185564.21275,-0.005140066146851,0.031899929046631,,,,,,
32,1554185564.24379,1554185564.27586,1554185564.27076,1554185564.30278,1554185564.30776,-0.005100011825562,0.031899929046631,,,,,,
32,1554185564.33872,1554185564.3708,1554185564.36571,1554185564.3977,1554185564.40284,-0.005089998245239,0.032039880752564,,,,,,
32,1554185564.43369,1554185564.46556,1554185564.46054,1554185564.49255,1554185564.4976,-0.005019903182983,0.032040119171143,,,,,,
32,1554185564.5284,1554185564.56044,1554185564.55549,1554185564.58754,1554185564.59257,-0.004950046539307,0.032130002975464,,,,,,
32,1554185564.62324,1554185564.65507,1554185564.65011,1554185564.6821,1554185564.68709,-0.004960060119629,0.032019853591919,,,,,,
32,1554185564.71792,1554185564.74979,1554185564.74483,1554185564.77681,1554185564.78185,-0.004960060119629,0.032060146331787,,,,,,
32,1554185564.81263,1554185564.84466,1554185564.83965,1554185564.87154,1554185564.87663,-0.00501012802124,0.031970024108887,,,,,,
32,1554185564.9075,1554185564.93958,1554185564.93442,1554185564.96632,1554185564.97153,-0.005159854888916,0.031949996948242,,,,,,
32,1554185564.97129,1554185565.00336,1554185564.99819,1554185565.03038,1554185565.03523,-0.005170106887817,0.031869888305664,,,,,,
32,1554185565.03497,1554185565.0672,1554185565.06213,1554185565.09419,1554185565.09909,-0.005069971084595,0.031890153884888,,,,,,
32,1554185565.09877,1554185565.13089,1554185565.12583,1554185565.15799,1554185565.16296,-0.005059957504272,0.032070159912109,,,,,,
32,1554185565.16242,1554185565.1945,1554185565.18948,1554185565.2216,1554185565.22667,-0.005019903182983,0.032170057296753,,,,,,
32,1554185565.22608,1554185565.2577,1554185565.25278,1554185565.28479,1554185565.28966,-0.00492000579834,0.031960010528565,,,,,,
32,1554185565.28924,1554185565.32111,1554185565.31598,1554185565.34796,1554185565.35287,-0.005130052566528,0.031759977340698,,,,,,
32,1554185565.35268,1554185565.38459,1554185565.37949,1554185565.41139,1554185565.41647,-0.005100011825562,0.031880140304566,,,,,,
32,1554185565.41616,1554185565.44829,1554185565.44316,1554185565.47519,1554185565.48023,-0.005130052566528,0.03193998336792,,,,,,
32,1554185565.47994,1554185565.51189,1554185565.50686,1554185565.58686,1554185565.59185,-0.005029916763306,0.079960107803345,,,,,,
32,1554185565.54346,1554185565.57534,1554185565.58717,1554185565.62086,1554185565.62591,0.011829853057861,0.050570011138916,,,,,,
32,1554185565.60689,1554185565.63855,1554185565.63337,1554185565.66512,1554185565.67014,-0.00518012046814,0.031589984893799,,,,,,
32,1554185565.67031,1554185565.70212,1554185565.69706,1554185565.77712,1554185565.78209,-0.005059957504272,0.079969882965088,,,,,,
32,1554185565.73366,1554185565.76562,1554185565.77744,1554185565.80934,1554185565.81432,0.011820077896118,0.048700094223023,,,,,,
32,1554185565.79716,1554185565.82878,1554185565.8238,1554185565.85563,1554185565.86058,-0.004979848861694,0.031800031661987,,,,,,
32,1554185565.86031,1554185565.89224,1554185565.8872,1554185565.91916,1554185565.92406,-0.005039930343628,0.031820058822632,,,,,,
32,1554185565.9238,1554185565.9557,1554185565.9505,1554185566.03083,1554185566.03591,-0.005199909210205,0.080209970474243,,,,,,
32,1554185565.98728,1554185566.0192,1554185566.03114,1554185566.06293,1554185566.06802,0.011940002441406,0.048820018768311,,,,,,
32,1554185566.05075,1554185566.08253,1554185566.07752,1554185566.10952,1554185566.11455,-0.00501012802124,0.032020092010498,,,,,,
32,1554185566.11407,1554185566.14624,1554185566.14118,1554185566.17318,1554185566.17814,-0.005059957504272,0.031899929046631,,,,,,
32,1554185566.17777,1554185566.20978,1554185566.20471,1554185566.2365,1554185566.24151,-0.005069971084595,0.031729936599732,,,,,,
32,1554185566.24137,1554185566.27335,1554185566.26821,1554185566.3484,1554185566.35332,-0.005140066146851,0.079969882965088,,,,,,
32,1554185566.30492,1554185566.3369,1554185566.34865,1554185566.41149,1554185566.41648,0.011749982833862,0.079580068588257,,,,,,
32,1554185566.36838,1554185566.40028,1554185566.41177,1554185566.47502,1554185566.48013,0.011490106582642,0.0798499584198,,,,,,
32,1554185566.43186,1554185566.46366,1554185566.47531,1554185566.53859,1554185566.54346,0.011650085449219,0.079799890518189,,,,,,
32,1554185566.49517,1554185566.52706,1554185566.53889,1554185566.60176,1554185566.60684,0.011829853057861,0.079779863357544,,,,,,
32,1554185566.55854,1554185566.59042,1554185566.60201,1554185566.66518,1554185566.67033,0.011590003967285,0.079910039901733,,,,,,
32,1554185566.62192,1554185566.65381,1554185566.66544,1554185566.69731,1554185566.70232,0.011630058288574,0.048510074615479,,,,,,
32,1554185566.68539,1554185566.71714,1554185566.71208,1554185566.79195,1554185566.79707,-0.005059957504272,0.079930067062378,,,,,,
32,1554185566.74865,1554185566.78066,1554185566.79234,1554185566.82433,1554185566.82942,0.011680126190186,0.048760175704956,,,,,,
32,1554185566.81225,1554185566.84418,1554185566.83909,1554185566.91923,1554185566.92425,-0.005089998245239,0.080069780349732,,,,,,
32,1554185566.87575,1554185566.90783,1554185566.91946,1554185566.95112,1554185566.95629,0.011630058288574,0.048460006713867,,,,,,
32,1554185566.93946,1554185566.97116,1554185566.966,1554185567.04621,1554185567.05121,-0.005159854888916,0.080049991607666,,,,,,
32,1554185567.00278,1554185567.03475,1554185567.04652,1554185567.10968,1554185567.11472,0.011770009994507,0.079970121383667,,,,,,
32,1554185567.06621,1554185567.0981,1554185567.11001,1554185567.173,1554185567.1779,0.01190996170044,0.079800128936768,,,,,,
32,1554185567.12965,1554185567.1616,1554185567.1732,1554185567.20489,1554185567.20995,0.011599779129028,0.048349857330322,,,,,,
32,1554185567.19312,1554185567.2259,1554185567.21982,1554185567.30107,1554185567.30608,-0.006079912185669,0.080180168151856,,,,,,
32,1554185567.25749,1554185567.28958,1554185567.30136,1554185567.33312,1554185567.33817,0.01177978515625,0.048589944839478,,,,,,
32,1554185567.32112,1554185567.35344,1554185567.34775,1554185567.3796,1554185567.38455,-0.005690097808838,0.031110048294067,,,,,,
32,1554185567.38494,1554185567.41675,1554185567.4116,1554185567.44356,1554185567.44844,-0.005149841308594,0.031690120697022,,,,,,
32,1554185567.44827,1554185567.48015,1554185567.47508,1554185567.55537,1554185567.56031,-0.005069971084595,0.080159902572632,,,,,,
32,1554185567.51177,1554185567.54375,1554185567.55571,1554185567.61886,1554185567.62386,0.011960029602051,0.080109834671021,,,,,,
32,1554185567.57534,1554185567.60728,1554185567.61911,1554185567.68217,1554185567.68718,0.011830091476441,0.079900026321411,,,,,,
32,1554185567.63883,1554185567.67064,1554185567.68251,1554185567.74573,1554185567.75079,0.01186990737915,0.080150127410889,,,,,,
