loss setting:0.0,key,produce time,receive time client 1,receive time client 2,receive time client 3
,1554671250.13704,1554671250.48019,1554671251.67226,1554671252.56461,1554671250.59678
,1554671250.48039,1554671250.72513,1554671251.67252,1554671252.5649,1554671250.72333
,1554671250.72533,1554671250.75744,1554671251.67265,1554671252.56502,1554671251.04481
,1554671250.75752,1554671251.08148,1554671251.67278,1554671252.56513,1554671251.0872
,1554671251.08163,1554671251.11353,1554671251.67289,1554671252.56524,1554671251.46093
,1554671251.11368,1554671251.50327,1554671251.67301,1554671252.56535,1554671251.50325
,1554671251.50344,1554671251.53545,1554671251.67311,1554671252.56544,1554671251.66069
,1554671251.5356,1554671251.97694,1554671252.48093,1554671252.56554,1554671252.51207
,1554671251.97709,1554671252.00886,1554671252.48119,1554671252.56563,1554671252.51233
,1554671252.00899,1554671252.52078,1554671252.51292,1554671252.56572,1554671252.54361
,1554671252.52093,1554671252.55283,1554671252.55165,1554671252.56582,1554671252.57501
,1554671252.55296,1554671253.09692,1554671254.6724,1554671255.56891,1554671253.5969
,1554671253.09707,1554671253.12889,1554671254.67265,1554671255.56917,1554671253.59716
,1554671253.12903,1554671253.7367,1554671254.67278,1554671255.56929,1554671256.59644
,1554671253.73685,1554671253.7687,1554671254.67289,1554671255.5694,1554671256.59669
,1554671253.76884,1554671254.44082,1554671254.673,1554671255.56951,1554671256.59681
,1554671254.44097,1554671254.47298,1554671254.67311,1554671255.56962,1554671256.59692
,1554671254.47311,1554671255.17677,1554671255.1793,1554671255.56972,1554671256.59703
,1554671255.17692,1554671255.20886,1554671255.55194,1554671255.56981,1554671256.59713
,1554671255.20901,1554671255.97694,1554671257.67259,1554671255.97686,1554671256.59723
,1554671255.97711,1554671256.00906,1554671257.67286,1554671256.47979,1554671256.59732
,1554671256.0092,1554671256.84084,1554671257.67297,1554671258.56499,1554671257.5159
,1554671256.84099,1554671256.87275,1554671257.6731,1554671258.56525,1554671257.51614
,1554671256.87289,1554671257.74757,1554671257.73934,1554671258.56537,1554671259.59645
,1554671257.74772,1554671258.56014,1554671258.55208,1554671258.56549,1554671259.5967
,1554671258.56029,1554671258.69711,1554671260.58638,1554671258.68642,1554671259.59682
,1554671258.69726,1554671258.7295,1554671260.58664,1554671258.71899,1554671259.59693
,1554671258.72964,1554671259.68888,1554671260.58676,1554671261.47986,1554671259.70194
,1554671259.68904,1554671259.72101,1554671260.58687,1554671261.48011,1554671260.57437
,1554671259.72115,1554671260.74476,1554671263.67382,1554671261.48023,1554671262.51283
,1554671260.74491,1554671260.77681,1554671263.67406,1554671261.48034,1554671262.51309
,1554671260.77692,1554671261.83596,1554671263.67418,1554671262.57849,1554671262.51323
,1554671261.83611,1554671298.54745,1554671298.72027,1554671300.56678,1554671298.5983
,1554671298.54761,1554671299.65623,1554671299.6656,1554671300.56703,1554671299.93656
,1554671299.65638,1554671299.68849,1554671299.87278,1554671300.56715,1554671299.93681
,1554671299.68862,1554671300.84019,1554671302.67511,1554671301.4807,1554671301.47063
,1554671300.84036,1554671300.87236,1554671302.67536,1554671301.48096,1554671301.47087
,1554671300.87251,1554671302.0563,1554671302.67548,1554671302.06315,1554671302.51389
,1554671302.05645,1554671302.0885,1554671302.6756,1554671302.49152,1554671302.51413
,1554671302.08863,1554671303.33707,1554671305.58705,1554671303.32668,1554671303.43651
,1554671303.33723,1554671303.36933,1554671305.58736,1554671303.35893,1554671303.43677
,1554671303.36946,1554671304.65167,1554671305.58748,1554671305.0821,1554671304.66502
,1554671304.65184,1554671304.6839,1554671305.58759,1554671305.08235,1554671305.02852
,1554671304.68404,1554671306.02413,1554671308.67554,1554671306.48022,1554671307.51385
,1554671306.02428,1554671306.05623,1554671308.67587,1554671306.48048,1554671307.5141
,1554671306.05636,1554671307.43278,1554671308.67599,1554671307.42245,1554671307.51427
,1554671307.43293,1554671307.46506,1554671308.67611,1554671307.45469,1554671307.51439
,1554671307.46519,1554671308.87234,1554671309.23802,1554671308.86207,1554671309.34798
,1554671308.8725,1554671308.90464,1554671309.23828,1554671308.89433,1554671309.34823
,1554671308.90474,1554671310.34405,1554671310.36816,1554671310.43233,1554671310.59847
loss setting:0.2,,,,,
,1554671492.40449,1554671492.43674,1554671494.68275,1554671492.57602,1554671493.60417
,1554671492.43694,1554671493.60746,1554671494.68301,1554671493.6136,1554671493.73541
,1554671493.60761,1554671494.94968,1554671495.58777,1554671495.57593,1554671496.60425
,1554671494.94983,1554671494.98162,1554671495.58802,1554671495.57621,1554671496.60448
,1554671494.98174,1554671496.35771,1554671497.68269,1554671496.48154,1554671496.6046
,1554671496.35786,1554671498.88269,1554671500.58856,1554671499.58323,1554671499.6054
,1554671498.88286,1554671498.9149,1554671500.58882,1554671499.58349,1554671499.60563
,1554671498.91502,1554671498.94684,1554671500.58894,1554671499.58361,1554671499.60576
,1554671498.94695,1554671500.10171,1554671500.58906,1554671500.56986,1554671502.51868
,1554671500.10186,1554671500.13397,1554671500.58917,1554671500.57014,1554671502.51893
,1554671500.13405,1554671501.34986,1554671503.68287,1554671501.48174,1554671502.51905
,1554671501.35001,1554671501.38191,1554671503.68313,1554671501.48197,1554671502.51918
,1554671501.38206,1554671502.62952,1554671503.68326,1554671503.97816,1554671502.62706
,1554671502.62968,1554671502.6616,1554671503.68338,1554671503.97842,1554671502.67603
,1554671502.66175,1554671502.69355,1554671503.68349,1554671503.97854,1554671503.67152
,1554671502.69365,1554671505.20485,1554671505.58809,1554671503.97865,1554671504.56877
,1554671505.205,1554671505.2408,1554671505.58836,1554671506.48182,1554671505.60532
,1554671505.24093,1554671506.33615,1554671506.68296,1554671506.4837,1554671507.51776
,1554671506.3363,1554671507.71751,1554671509.68301,1554671508.33237,1554671508.25938
,1554671507.71771,1554671515.3345,1554671515.68324,1554671515.34216,1554671516.05006
,1554671515.33466,1554671515.36663,1554671515.68349,1554671515.66502,1554671516.05033
,1554671515.36675,1554671516.64556,1554671518.68342,1554671516.88033,1554671516.83099
,1554671516.64573,1554671516.67751,1554671518.68367,1554671516.88051,1554671516.83128
,1554671516.6776,1554671517.98978,1554671518.68379,1554671517.9974,1554671518.27114
,1554671517.98993,1554671518.02179,1554671518.68393,1554671518.20455,1554671518.27139
,1554671518.02191,1554671519.36547,1554671520.58881,1554671519.57632,1554671519.77857
,1554671519.36568,1554671519.39763,1554671520.58906,1554671519.57661,1554671519.77882
,1554671519.39775,1554671520.80538,1554671521.68352,1554671521.48232,1554671522.5181
,1554671520.80554,1554671520.83748,1554671521.68378,1554671521.48257,1554671522.51838
,1554671520.83759,1554671522.27848,1554671524.68354,1554671522.5764,1554671522.5185
,1554671522.27863,1554671522.31069,1554671524.68379,1554671522.57669,1554671522.51863
,1554671522.31083,1554671523.78216,1554671524.68392,1554671525.57635,1554671524.67214
,1554671523.78231,1554671523.81423,1554671524.68403,1554671525.57664,1554671524.67239
,1554671523.81437,1554671525.31992,1554671525.58869,1554671525.57676,1554671526.60578
,1554671525.32009,1554671525.35209,1554671525.58893,1554671525.57688,1554671526.60603
,1554671525.35223,1554671526.91795,1554671527.68362,1554671527.09633,1554671526.93256
,1554671526.9181,1554671526.95006,1554671527.68389,1554671527.09661,1554671526.96449
,1554671526.9502,1554671526.98204,1554671527.68402,1554671527.09674,1554671527.01113
,1554671526.98218,1554671528.42148,1554671530.5896,1554671528.5766,1554671529.60618
,1554671528.42163,1554671528.45354,1554671530.58985,1554671528.57685,1554671529.60646
,1554671528.45368,1554671529.92528,1554671530.58997,1554671530.57071,1554671532.52213
,1554671529.92543,1554671529.95773,1554671530.59009,1554671530.57096,1554671532.5224
,1554671529.95788,1554671531.46131,1554671533.68366,1554671531.48206,1554671532.52253
,1554671531.46146,1554671531.49318,1554671533.68481,1554671531.57643,1554671532.52264
,1554671531.49333,1554671533.02915,1554671533.68494,1554671534.57675,1554671535.57776
,1554671533.02931,1554671533.0611,1554671533.68506,1554671534.577,1554671535.57802
,1554671533.06122,1554671534.66141,1554671534.83108,1554671534.66925,1554671535.57814
,1554671534.66156,1554671534.69356,1554671534.83133,1554671534.76888,1554671535.57829
,1554671534.69371,1554671536.37165,1554671536.36517,1554671536.48275,1554671537.51833
,1554671536.37183,1554671536.47615,1554671536.4696,1554671536.483,1554671537.51859
loss setting:0.4,,,,,
,1554671727.63245,1554671727.66453,1554671728.69043,1554671729.58006,1554671727.84679
,1554671727.66473,1554671727.69672,1554671728.69072,1554671729.58032,1554671727.84705
,1554671727.69682,1554671727.84952,1554671728.69087,1554671729.58045,1554671727.87809
,1554671727.84968,1554671727.88148,1554671728.69099,1554671729.58056,1554671728.67919
,1554671727.88161,1554671729.02759,1554671730.59101,1554671729.58072,1554671730.14636
,1554671729.02774,1554671729.05967,1554671730.59127,1554671729.58082,1554671730.14664
,1554671729.0598,1554671729.09169,1554671730.5914,1554671729.58093,1554671730.14678
,1554671729.09182,1554671730.17963,1554671730.59152,1554671731.48415,1554671730.19528
,1554671730.17979,1554671730.21175,1554671730.59164,1554671731.4844,1554671730.57886
,1554671730.21189,1554671731.33286,1554671731.69043,1554671731.48452,1554671731.56227
,1554671731.33301,1554671731.36483,1554671731.69068,1554671731.48466,1554671731.56252
,1554671731.36498,1554671732.55085,1554671734.69718,1554671732.58223,1554671732.56649
,1554671732.551,1554671732.58297,1554671734.69744,1554671732.58249,1554671732.59784
,1554671732.58314,1554671733.79546,1554671734.69757,1554671735.5803,1554671736.61339
,1554671733.79561,1554671733.82748,1554671734.69771,1554671735.58055,1554671736.61366
,1554671733.82763,1554671735.07544,1554671735.58999,1554671735.5807,1554671736.6138
,1554671735.07561,1554671735.10755,1554671735.59026,1554671735.58081,1554671736.61391
,1554671735.1077,1554671736.41953,1554671737.69042,1554671738.58029,1554671736.61402
,1554671736.4197,1554671736.45161,1554671737.69069,1554671738.58055,1554671736.61414
,1554671736.45175,1554671737.8116,1554671737.80591,1554671738.58074,1554671739.61336
,1554671737.81176,1554671744.33761,1554671746.69077,1554671744.58043,1554671745.61359
,1554671744.33775,1554671744.36964,1554671746.69102,1554671744.58071,1554671745.61383
,1554671744.36978,1554671745.63537,1554671746.69114,1554671746.48434,1554671745.6507
,1554671745.63556,1554671745.66732,1554671746.69125,1554671746.48463,1554671746.47589
,1554671745.66749,1554671746.97935,1554671749.69086,1554671748.59094,1554671747.5239
,1554671746.97953,1554671747.01133,1554671749.69111,1554671748.59121,1554671747.52415
,1554671747.01151,1554671748.35701,1554671749.69124,1554671748.59133,1554671748.61358
,1554671748.35718,1554671758.3345,1554671758.69086,1554671759.5817,1554671759.57367
,1554671758.33553,1554671758.38231,1554671758.69193,1554671759.58287,1554671759.57393
,1554671758.38244,1554671759.6193,1554671760.59132,1554671759.62778,1554671759.61796
,1554671759.61949,1554671759.65153,1554671760.59157,1554671759.71887,1554671759.65146
,1554671759.65162,1554671761.47767,1554671761.47211,1554671761.48507,1554671762.52405
,1554671761.47783,1554671761.51043,1554671761.50473,1554671761.57086,1554671762.5243
,1554671761.51059,1554671762.98259,1554671762.99517,1554671765.58182,1554671763.61492
,1554671762.98274,1554671763.01463,1554671763.59536,1554671765.58208,1554671763.61518
,1554671763.01477,1554671764.51527,1554671764.69132,1554671765.5822,1554671765.57375
,1554671764.51545,1554671764.54751,1554671764.6916,1554671765.58231,1554671765.57401
,1554671764.54767,1554671766.0833,1554671767.69121,1554671766.48469,1554671767.52459
,1554671766.08348,1554671766.11552,1554671767.69145,1554671766.48495,1554671767.52485
,1554671766.11567,1554671767.68317,1554671767.69157,1554671768.58188,1554671769.61514
,1554671767.68332,1554671767.71516,1554671767.72667,1554671768.58214,1554671769.61539
,1554671767.7153,1554671767.74731,1554671768.56972,1554671768.58227,1554671769.61552
,1554671767.74746,1554671769.18731,1554671770.59135,1554671771.48446,1554671769.61564
,1554671769.18748,1554671769.21947,1554671770.59161,1554671771.48474,1554671769.61576
,1554671769.21959,1554671771.09342,1554671771.08798,1554671771.48486,1554671772.52528
,1554671771.09357,1554671771.47915,1554671771.47226,1554671771.48498,1554671772.52555
,1554671771.47932,1554671771.51201,1554671771.50645,1554671771.52048,1554671772.52568
,1554671771.51216,1554671771.55799,1554671771.55242,1554671771.58172,1554671772.5258
,1554671771.55814,1554671772.93844,1554671773.69218,1554671774.5818,1554671775.61506
,1554671772.93859,1554671772.97087,1554671773.69245,1554671774.58207,1554671775.6153
loss setting:0.6000000000000001,,,,,
,1554671855.84449,1554671855.87675,1554671857.69504,1554671856.34238,1554671855.89469
,1554671855.87694,1554671855.91078,1554671857.6953,1554671856.34263,1554671856.29001
,1554671855.91092,1554671856.99467,1554671857.69542,1554671858.58466,1554671857.52647
,1554671856.99483,1554671857.02687,1554671857.69553,1554671858.58492,1554671857.52672
,1554671857.02701,1554671857.20643,1554671857.69563,1554671858.58505,1554671857.52684
,1554671857.20657,1554671857.70234,1554671858.01366,1554671858.58517,1554671858.65698
,1554671857.7025,1554671858.20262,1554671858.75998,1554671858.58529,1554671858.71952
,1554671858.20277,1554671858.23504,1554671858.76026,1554671858.5854,1554671858.71976
,1554671858.23516,1554671858.26708,1554671858.76039,1554671858.58549,1554671858.71987
,1554671858.2672,1554671858.29903,1554671858.76054,1554671858.58561,1554671858.72002
,1554671858.29916,1554671858.33108,1554671858.76064,1554671858.5857,1554671858.72014
,1554671858.33123,1554671858.36308,1554671858.76075,1554671858.5858,1554671858.72024
,1554671858.36322,1554671858.39506,1554671858.76086,1554671858.58589,1554671858.72034
,1554671858.39521,1554671858.4311,1554671858.76095,1554671858.58598,1554671858.72045
,1554671858.43124,1554671858.4756,1554671858.76106,1554671858.58608,1554671858.72053
,1554671858.47576,1554671858.50779,1554671858.76116,1554671858.58618,1554671858.72062
,1554671858.50789,1554671858.53984,1554671858.76124,1554671858.58626,1554671858.72072
,1554671858.53997,1554671858.5719,1554671858.76133,1554671858.58635,1554671858.72081
,1554671858.57202,1554671858.60381,1554671858.76143,1554671858.61608,1554671858.7209
,1554671858.60392,1554671858.63574,1554671858.76153,1554671858.64756,1554671858.72099
,1554671858.63589,1554671858.6677,1554671858.76162,1554671858.67911,1554671858.72108
,1554671858.66784,1554671858.70194,1554671858.76172,1554671858.71069,1554671858.75068
,1554671858.70209,1554671858.74786,1554671858.76181,1554671858.74205,1554671858.75081
,1554671858.74801,1554671858.78024,1554671858.79126,1554671858.7734,1554671858.79877
,1554671858.78036,1554671858.81211,1554671858.83925,1554671858.80735,1554671858.83009
,1554671858.81224,1554671858.84395,1554671858.83945,1554671858.83881,1554671858.86134
,1554671858.84409,1554671858.87935,1554671858.87083,1554671858.87007,1554671858.89539
,1554671858.8795,1554671858.91273,1554671858.90737,1554671858.903,1554671858.94286
,1554671858.91286,1554671858.96598,1554671858.95486,1554671858.95044,1554671858.98204
,1554671858.96613,1554671858.99928,1554671859.11274,1554671858.99149,1554671859.01512
,1554671858.99937,1554671859.03123,1554671859.1442,1554671859.02368,1554671859.04809
,1554671859.03133,1554671859.06361,1554671859.14438,1554671859.05685,1554671859.09327
,1554671859.06371,1554671859.1094,1554671859.14451,1554671859.10081,1554671859.12529
,1554671859.10955,1554671859.14167,1554671859.14463,1554671859.13302,1554671859.15793
,1554671859.1418,1554671859.17407,1554671859.1757,1554671859.1655,1554671859.19004
,1554671859.17418,1554671859.20628,1554671859.20844,1554671859.19764,1554671859.22233
,1554671859.20641,1554671859.23858,1554671859.23994,1554671859.22995,1554671859.25441
,1554671859.2387,1554671859.27068,1554671859.27133,1554671859.26199,1554671859.28659
,1554671859.27083,1554671859.30285,1554671859.30284,1554671859.29423,1554671859.31866
,1554671859.30297,1554671859.33492,1554671859.33456,1554671859.32625,1554671859.35078
,1554671859.33506,1554671859.36711,1554671859.36587,1554671859.35847,1554671859.42591
,1554671859.36722,1554671860.14816,1554671860.14239,1554671861.48631,1554671862.52679
,1554671860.14832,1554671860.59728,1554671860.5919,1554671861.48656,1554671862.52703
,1554671860.59743,1554671860.70084,1554671860.6955,1554671861.48668,1554671862.52716
,1554671860.70099,1554671861.17174,1554671861.16642,1554671861.48679,1554671862.52728
,1554671861.17189,1554671861.47832,1554671861.47305,1554671861.48689,1554671862.52738
,1554671861.47846,1554671861.51461,1554671861.50925,1554671861.57829,1554671862.52748
,1554671861.51471,1554671861.77104,1554671863.6955,1554671861.77951,1554671862.52757
,1554671861.77119,1554671861.80343,1554671863.69577,1554671861.81168,1554671862.52766
,1554671861.80356,1554671861.83526,1554671863.69591,1554671861.84967,1554671862.52779
loss setting:0.8,,,,,
,1554671897.38279,1554671897.41476,1554671897.70535,1554671897.58539,1554671897.43074
,1554671897.41492,1554671897.44661,1554671897.70561,1554671897.58564,1554671897.52764
,1554671897.44669,1554671897.86404,1554671898.17833,1554671900.57292,1554671898.62038
,1554671897.86419,1554671897.89597,1554671898.17858,1554671900.57318,1554671898.62066
,1554671897.89606,1554671898.20094,1554671898.60072,1554671900.5733,1554671898.62078
,1554671898.2011,1554671898.73966,1554671898.73441,1554671900.57343,1554671898.73892
,1554671898.73981,1554671899.70188,1554671899.69655,1554671900.57353,1554671899.7012
,1554671899.70203,1554671900.30771,1554671900.30253,1554671900.57362,1554671900.3069
,1554671900.30786,1554671900.77893,1554671902.72749,1554671901.48616,1554671901.62028
,1554671900.77908,1554671900.81105,1554671902.72774,1554671901.48643,1554671901.62053
,1554671900.8112,1554671900.84315,1554671902.72787,1554671901.48655,1554671901.62065
,1554671900.84328,1554671900.87849,1554671902.72798,1554671901.48665,1554671901.62076
,1554671900.8786,1554671900.91052,1554671902.72808,1554671901.48676,1554671901.62085
,1554671900.91064,1554671900.94258,1554671902.72818,1554671901.48685,1554671901.62095
,1554671900.94271,1554671900.9754,1554671902.72831,1554671901.48695,1554671901.62104
,1554671900.97552,1554671901.02126,1554671902.72841,1554671901.48703,1554671901.62113
,1554671901.02141,1554671901.05526,1554671902.72851,1554671901.48711,1554671901.62122
,1554671901.05542,1554671901.08734,1554671902.7286,1554671901.48721,1554671901.62132
,1554671901.08749,1554671901.11949,1554671902.7287,1554671901.4873,1554671901.62142
,1554671901.11962,1554671901.15156,1554671902.72879,1554671901.4874,1554671901.62151
,1554671901.15167,1554671901.18373,1554671902.7289,1554671901.48749,1554671901.6216
,1554671901.18387,1554671901.21579,1554671902.72899,1554671901.48758,1554671901.62169
,1554671901.21592,1554671901.24791,1554671902.72908,1554671901.48767,1554671901.62179
,1554671901.24804,1554671901.29288,1554671902.72918,1554671901.48776,1554671901.62188
,1554671901.29303,1554671901.32495,1554671902.72927,1554671901.48784,1554671901.62197
,1554671901.32509,1554671901.35696,1554671902.72937,1554671901.48795,1554671901.62206
,1554671901.35709,1554671901.38902,1554671902.72946,1554671901.48804,1554671901.62215
,1554671901.38916,1554671901.42091,1554671902.72956,1554671901.48813,1554671901.62227
,1554671901.42103,1554671901.4529,1554671902.72965,1554671901.48823,1554671901.62236
,1554671901.45301,1554671901.48491,1554671902.72974,1554671901.48832,1554671901.62246
,1554671901.48504,1554671901.51674,1554671902.72984,1554671901.52523,1554671901.62255
,1554671901.51688,1554671901.54875,1554671902.72993,1554671901.56678,1554671901.62264
,1554671901.54888,1554671901.58068,1554671902.73003,1554671901.59831,1554671901.62273
,1554671901.58079,1554671901.62551,1554671902.73013,1554671901.63671,1554671901.65161
,1554671901.62568,1554671901.65733,1554671902.73024,1554671901.66803,1554671901.68303
,1554671901.65745,1554671901.68915,1554671902.73034,1554671901.69952,1554671901.71462
,1554671901.68924,1554671901.72098,1554671902.73043,1554671901.73097,1554671901.74587
,1554671901.72111,1554671901.75282,1554671902.73053,1554671901.76235,1554671901.77706
,1554671901.75292,1554671901.78456,1554671902.73063,1554671901.79377,1554671901.80832
,1554671901.7847,1554671901.81641,1554671902.73073,1554671901.82508,1554671901.83971
,1554671901.81655,1554671901.84823,1554671902.73082,1554671901.85648,1554671901.87097
,1554671901.84837,1554671901.88005,1554671902.73091,1554671901.88782,1554671901.90696
,1554671901.88018,1554671901.91188,1554671902.73101,1554671901.91921,1554671901.94253
,1554671901.91201,1554671901.95848,1554671902.7311,1554671901.95105,1554671901.97443
,1554671901.95861,1554671901.99042,1554671902.7312,1554671901.98309,1554671902.00642
,1554671901.99056,1554671902.02235,1554671902.73129,1554671902.01505,1554671902.03843
,1554671902.0225,1554671902.05434,1554671902.73139,1554671902.04701,1554671902.0704
,1554671902.05449,1554671902.08624,1554671902.73149,1554671902.07909,1554671902.10245
,1554671902.08637,1554671902.11835,1554671902.73159,1554671902.111,1554671902.21677
,1554671902.11849,1554671902.15035,1554671902.73169,1554671902.16486,1554671902.2482
loss setting:1.0,,,,,
,1554671918.40959,1554671918.44973,1554671920.73072,1554671918.58613,1554671919.26575
,1554671918.44994,1554671918.48181,1554671920.731,1554671918.5864,1554671919.266
,1554671918.48195,1554671918.74217,1554671920.73112,1554671919.2895,1554671919.26613
,1554671918.74233,1554671918.77419,1554671920.73124,1554671919.28976,1554671919.26627
,1554671918.77429,1554671918.80644,1554671920.73134,1554671919.28988,1554671919.26638
,1554671918.80658,1554671919.1381,1554671920.73145,1554671919.28999,1554671919.26649
,1554671919.13826,1554671919.17018,1554671920.73155,1554671919.29009,1554671919.26658
,1554671919.17031,1554671919.30719,1554671920.73165,1554671919.32097,1554671919.31342
,1554671919.30743,1554671919.33911,1554671920.73177,1554671919.36986,1554671919.35785
,1554671919.3392,1554671919.37354,1554671920.73187,1554671919.3701,1554671919.38988
,1554671919.37368,1554671919.40571,1554671920.73196,1554671919.40128,1554671919.42175
,1554671919.40583,1554671919.43757,1554671920.73206,1554671919.43261,1554671919.45347
,1554671919.43771,1554671919.4693,1554671920.73215,1554671919.46391,1554671919.49041
,1554671919.46942,1554671919.50636,1554671920.73229,1554671919.4978,1554671919.52253
,1554671919.50651,1554671919.53848,1554671920.73238,1554671919.52989,1554671919.56206
,1554671919.53863,1554671919.57815,1554671920.73247,1554671919.56954,1554671919.62514
,1554671919.57831,1554671919.61021,1554671920.73257,1554671919.60161,1554671919.68937
,1554671919.61036,1554671919.64233,1554671920.73266,1554671919.63373,1554671919.68962
,1554671919.64248,1554671919.67439,1554671920.73276,1554671919.66581,1554671919.76564
,1554671919.67453,1554671919.70632,1554671920.73285,1554671919.69776,1554671919.76589
,1554671919.70648,1554671920.0031,1554671920.73294,1554671920.95394,1554671920.17942
,1554671920.00325,1554671920.03556,1554671920.73304,1554671920.9542,1554671920.17967
,1554671920.03572,1554671920.06754,1554671920.73313,1554671920.95434,1554671920.17982
,1554671920.06768,1554671920.0994,1554671920.73322,1554671920.95445,1554671920.17993
