0,1,1555781869.98482,1555781869.99873,1555781870.00043,1555781869.99863
1,1,1555781869.98576,1555781870.00141,1555781870.00256,1555781870.00109
2,1,1555781869.98664,1555781870.00339,1555781870.00441,1555781870.00299
3,1,1555781869.98761,1555781870.00523,1555781870.00623,1555781870.00537
4,1,1555781869.98843,1555781870.00705,1555781870.00803,1555781870.00714
5,1,1555781869.98929,1555781870.00902,1555781870.01008,1555781870.00884
6,1,1555781869.99017,1555781870.01089,1555781870.01191,1555781870.01039
7,1,1555781869.99107,1555781870.01287,1555781870.0138,1555781870.01263
8,1,1555781869.99195,1555781870.01464,1555781870.01556,1555781870.01424
9,1,1555781869.9929,1555781870.01641,1555781870.01732,1555781870.01588
10,1,1555781869.99374,1555781870.01819,1555781870.01934,1555781870.01814
11,1,1555781869.99458,1555781870.02015,1555781870.02107,1555781870.01961
12,1,1555781869.99541,1555781870.02188,1555781870.0228,1555781870.02183
13,1,1555781869.99624,1555781870.02362,1555781870.02457,1555781870.02329
14,1,1555781869.99709,1555781870.02551,1555781870.02646,1555781870.02548
15,1,1555781869.99789,1555781870.02739,1555781870.02827,1555781870.02702
16,1,1555781869.99873,1555781870.02916,1555781870.03022,1555781870.02871
17,1,1555781869.99955,1555781870.03112,1555781870.03204,1555781870.03112
18,1,1555781870.00037,1555781870.03285,1555781870.03388,1555781870.03262
19,1,1555781870.00123,1555781870.03472,1555781870.03571,1555781870.03418
20,2,1555781870.00222,1555781870.03667,1555781870.0377,1555781870.03637
21,2,1555781870.00314,1555781870.03858,1555781870.03991,1555781870.03832
22,2,1555781870.00395,1555781870.04079,1555781870.04174,1555781870.04087
23,2,1555781870.00487,1555781870.04259,1555781870.04357,1555781870.04246
24,2,1555781870.00579,1555781870.04452,1555781870.04542,1555781870.04416
25,2,1555781870.00668,1555781870.04624,1555781870.04714,1555781870.04585
26,2,1555781870.0078,1555781870.04801,1555781870.049,1555781870.04755
27,2,1555781870.00866,1555781870.04987,1555781870.05074,1555781870.04996
28,2,1555781870.00946,1555781870.05156,1555781870.05252,1555781870.05157
29,2,1555781870.01041,1555781870.05336,1555781870.05432,1555781870.05317
30,2,1555781870.01134,1555781870.05516,1555781870.05617,1555781870.05473
31,2,1555781870.01218,1555781870.05705,1555781870.05798,1555781870.05711
32,2,1555781870.013,1555781870.05881,1555781870.05979,1555781870.05871
33,2,1555781870.01384,1555781870.06064,1555781870.06167,1555781870.06034
34,2,1555781870.01475,1555781870.0626,1555781870.06368,1555781870.06255
35,2,1555781870.01563,1555781870.06453,1555781870.06543,1555781870.06411
36,2,1555781870.01669,1555781870.06631,1555781870.06727,1555781870.06644
37,2,1555781870.01792,1555781870.06811,1555781870.06902,1555781870.06801
38,2,1555781870.01877,1555781870.06988,1555781870.07079,1555781870.06955
39,2,1555781870.01964,1555781870.07165,1555781870.07262,1555781870.07115
40,4,1555781870.02049,1555781870.07354,1555781870.07456,1555781870.0734
41,4,1555781870.02137,1555781870.07593,1555781870.07704,1555781870.07565
42,4,1555781870.0223,1555781870.07788,1555781870.07886,1555781870.07749
43,4,1555781870.02321,1555781870.07976,1555781870.08092,1555781870.07997
44,4,1555781870.02416,1555781870.0818,1555781870.08276,1555781870.08161
45,4,1555781870.02514,1555781870.08369,1555781870.08474,1555781870.08328
46,4,1555781870.0263,1555781870.08562,1555781870.0865,1555781870.08509
47,4,1555781870.02746,1555781870.08733,1555781870.08825,1555781870.08691
48,4,1555781870.02829,1555781870.08918,1555781870.0902,1555781870.08876
49,4,1555781870.02915,1555781870.09104,1555781870.09194,1555781870.09088
50,4,1555781870.03003,1555781870.0928,1555781870.09375,1555781870.09249
51,4,1555781870.03098,1555781870.09457,1555781870.09547,1555781870.09416
52,4,1555781870.03189,1555781870.09632,1555781870.09722,1555781870.09594
53,4,1555781870.03279,1555781870.09804,1555781870.09898,1555781870.09759
54,4,1555781870.03363,1555781870.09983,1555781870.10079,1555781870.09943
55,4,1555781870.0347,1555781870.10164,1555781870.10253,1555781870.1012
56,4,1555781870.03557,1555781870.10341,1555781870.1043,1555781870.10288
57,4,1555781870.03652,1555781870.10512,1555781870.10618,1555781870.10457
58,4,1555781870.03736,1555781870.107,1555781870.10794,1555781870.10718
59,4,1555781870.03819,1555781870.10897,1555781870.10995,1555781870.10881
60,8,1555781870.03902,1555781870.11079,1555781870.11177,1555781870.11039
61,8,1555781870.03987,1555781870.11262,1555781870.11385,1555781870.1122
62,8,1555781870.04077,1555781870.11467,1555781870.11556,1555781870.11478
63,8,1555781870.04171,1555781870.11642,1555781870.11739,1555781870.11655
64,8,1555781870.04276,1555781870.11826,1555781870.11926,1555781870.1182
65,8,1555781870.04371,1555781870.12009,1555781870.12099,1555781870.11994
66,8,1555781870.04452,1555781870.12182,1555781870.12295,1555781870.12168
67,8,1555781870.04536,1555781870.12388,1555781870.12477,1555781870.12344
68,8,1555781870.04621,1555781870.12577,1555781870.12669,1555781870.12623
69,8,1555781870.04714,1555781870.1275,1555781870.12845,1555781870.12725
70,8,1555781870.04821,1555781870.12938,1555781870.1303,1555781870.12897
71,8,1555781870.05067,1555781870.13115,1555781870.13219,1555781870.13077
72,8,1555781870.05156,1555781870.13317,1555781870.13416,1555781870.1328
73,8,1555781870.05255,1555781870.13506,1555781870.13593,1555781870.13457
74,8,1555781870.05347,1555781870.1368,1555781870.1377,1555781870.13635
75,8,1555781870.05433,1555781870.13877,1555781870.13975,1555781870.13879
76,8,1555781870.05513,1555781870.1406,1555781870.142,1555781870.14054
77,8,1555781870.05614,1555781870.1438,1555781870.14542,1555781870.14339
78,8,1555781870.05708,1555781870.14629,1555781870.14726,1555781870.1459
79,8,1555781870.05791,1555781870.14813,1555781870.14944,1555781870.15254
80,16,1555781870.05875,1555781870.15063,1555781870.15154,1555781870.15351
81,16,1555781870.05958,1555781870.15241,1555781870.15336,1555781870.15442
82,16,1555781870.06043,1555781870.15424,1555781870.15537,1555781870.15535
83,16,1555781870.06143,1555781870.15627,1555781870.15731,1555781870.15636
84,16,1555781870.06257,1555781870.15823,1555781870.15915,1555781870.15815
85,16,1555781870.06347,1555781870.1601,1555781870.16117,1555781870.15988
86,16,1555781870.06443,1555781870.16284,1555781870.16412,1555781870.16259
87,16,1555781870.06546,1555781870.16497,1555781870.16593,1555781870.16514
88,16,1555781870.06643,1555781870.16681,1555781870.1679,1555781870.16691
89,16,1555781870.06738,1555781870.1689,1555781870.16988,1555781870.16859
90,16,1555781870.06831,1555781870.17074,1555781870.17172,1555781870.1704
91,16,1555781870.06922,1555781870.17264,1555781870.17398,1555781870.17231
92,16,1555781870.07017,1555781870.17483,1555781870.17593,1555781870.17472
93,16,1555781870.07112,1555781870.1769,1555781870.17801,1555781870.17654
94,16,1555781870.07195,1555781870.1789,1555781870.1798,1555781870.17926
95,16,1555781870.07283,1555781870.18065,1555781870.18156,1555781870.1802
96,16,1555781870.07372,1555781870.1825,1555781870.18356,1555781870.18198
97,16,1555781870.07473,1555781870.185,1555781870.18614,1555781870.18534
98,16,1555781870.07564,1555781870.187,1555781870.18808,1555781870.18704
99,16,1555781870.07658,1555781870.18905,1555781870.18998,1555781870.18873
100,32,1555781870.0776,1555781870.19084,1555781870.19184,1555781870.19053
101,32,1555781870.07845,1555781870.19283,1555781870.19388,1555781870.19344
102,32,1555781870.07935,1555781870.19476,1555781870.1958,1555781870.19436
103,32,1555781870.08023,1555781870.19732,1555781870.19843,1555781870.19697
104,32,1555781870.08114,1555781870.1993,1555781870.20034,1555781870.19884
105,32,1555781870.08201,1555781870.20133,1555781870.20221,1555781870.20165
106,32,1555781870.0829,1555781870.20305,1555781870.20397,1555781870.20261
107,32,1555781870.08377,1555781870.20481,1555781870.20592,1555781870.20494
108,32,1555781870.08459,1555781870.2068,1555781870.20795,1555781870.20667
109,32,1555781870.08544,1555781870.2089,1555781870.20985,1555781870.20859
110,32,1555781870.08635,1555781870.21078,1555781870.21189,1555781870.2105
111,32,1555781870.08725,1555781870.21293,1555781870.21408,1555781870.21316
112,32,1555781870.08817,1555781870.21506,1555781870.21616,1555781870.21507
113,32,1555781870.08906,1555781870.21706,1555781870.21814,1555781870.21693
114,32,1555781870.0899,1555781870.21931,1555781870.22024,1555781870.21883
115,32,1555781870.09091,1555781870.22112,1555781870.22211,1555781870.22063
116,32,1555781870.09179,1555781870.22302,1555781870.22394,1555781870.22293
117,32,1555781870.09263,1555781870.22486,1555781870.22575,1555781870.22489
118,32,1555781870.0936,1555781870.22663,1555781870.22761,1555781870.22674
119,32,1555781870.09455,1555781870.22865,1555781870.22973,1555781870.22853
120,64,1555781870.09547,1555781870.23061,1555781870.23181,1555781870.23033
121,64,1555781870.09647,1555781870.23276,1555781870.23368,1555781870.23341
122,64,1555781870.09734,1555781870.23458,1555781870.23551,1555781870.2344
123,64,1555781870.09821,1555781870.23643,1555781870.23741,1555781870.23632
124,64,1555781870.09919,1555781870.23828,1555781870.23924,1555781870.23838
125,64,1555781870.10004,1555781870.24013,1555781870.2411,1555781870.24073
126,64,1555781870.10089,1555781870.24209,1555781870.24323,1555781870.24181
127,64,1555781870.10173,1555781870.24415,1555781870.24532,1555781870.24386
128,64,1555781870.10257,1555781870.24634,1555781870.24742,1555781870.24703
129,64,1555781870.10344,1555781870.24845,1555781870.24939,1555781870.24807
130,64,1555781870.10431,1555781870.25035,1555781870.25148,1555781870.25018
131,64,1555781870.10521,1555781870.25242,1555781870.25341,1555781870.25214
132,64,1555781870.10603,1555781870.25438,1555781870.25549,1555781870.25416
133,64,1555781870.10686,1555781870.25663,1555781870.25765,1555781870.25685
134,64,1555781870.10782,1555781870.25854,1555781870.25944,1555781870.25818
135,64,1555781870.10869,1555781870.26062,1555781870.26193,1555781870.26057
136,64,1555781870.10953,1555781870.26294,1555781870.26394,1555781870.26283
137,64,1555781870.11039,1555781870.2649,1555781870.26588,1555781870.26496
138,64,1555781870.11133,1555781870.26677,1555781870.26771,1555781870.26664
139,64,1555781870.11226,1555781870.26861,1555781870.26959,1555781870.26872
140,128,1555781870.11322,1555781870.27044,1555781870.27137,1555781870.27016
141,128,1555781870.11414,1555781870.27252,1555781870.27364,1555781870.27235
142,128,1555781870.11511,1555781870.27474,1555781870.27577,1555781870.27481
143,128,1555781870.11602,1555781870.27677,1555781870.27783,1555781870.277
144,128,1555781870.1169,1555781870.27871,1555781870.27962,1555781870.27825
145,128,1555781870.11778,1555781870.28054,1555781870.28167,1555781870.28027
146,128,1555781870.11862,1555781870.28259,1555781870.28359,1555781870.28224
147,128,1555781870.11962,1555781870.28464,1555781870.2857,1555781870.28439
148,128,1555781870.12051,1555781870.28676,1555781870.28793,1555781870.28672
149,128,1555781870.12139,1555781870.28892,1555781870.28983,1555781870.28889
150,128,1555781870.12224,1555781870.29095,1555781870.2919,1555781870.29065
151,128,1555781870.12312,1555781870.29287,1555781870.29398,1555781870.29268
152,128,1555781870.12399,1555781870.2949,1555781870.29588,1555781870.29514
153,128,1555781870.12487,1555781870.29682,1555781870.298,1555781870.29718
154,128,1555781870.12572,1555781870.29895,1555781870.29988,1555781870.29956
155,128,1555781870.12658,1555781870.30086,1555781870.3018,1555781870.30096
156,128,1555781870.12749,1555781870.30276,1555781870.3038,1555781870.30244
157,128,1555781870.12839,1555781870.30473,1555781870.30564,1555781870.30469
158,128,1555781870.1294,1555781870.30658,1555781870.30782,1555781870.30661
159,128,1555781870.13027,1555781870.30872,1555781870.30964,1555781870.3089
160,256,1555781870.13119,1555781870.31064,1555781870.31162,1555781870.31032
161,256,1555781870.13208,1555781870.31253,1555781870.31372,1555781870.31236
162,256,1555781870.13301,1555781870.31475,1555781870.31586,1555781870.31457
163,256,1555781870.1339,1555781870.31713,1555781870.31837,1555781870.31874
164,256,1555781870.13475,1555781870.3195,1555781870.32052,1555781870.31979
165,256,1555781870.13559,1555781870.32199,1555781870.32301,1555781870.3216
166,256,1555781870.13647,1555781870.32418,1555781870.32514,1555781870.32399
167,256,1555781870.1373,1555781870.32624,1555781870.32716,1555781870.32577
168,256,1555781870.13814,1555781870.32845,1555781870.3294,1555781870.32809
169,256,1555781870.13902,1555781870.33065,1555781870.33166,1555781870.33029
170,256,1555781870.13985,1555781870.33283,1555781870.33405,1555781870.33241
171,256,1555781870.14078,1555781870.33498,1555781870.33602,1555781870.33469
172,256,1555781870.14167,1555781870.33699,1555781870.33877,1555781870.33741
173,256,1555781870.14251,1555781870.34021,1555781870.34163,1555781870.34008
174,256,1555781870.14339,1555781870.34292,1555781870.34488,1555781870.34318
175,256,1555781870.14423,1555781870.34639,1555781870.34738,1555781870.346
176,256,1555781870.14513,1555781870.34851,1555781870.34946,1555781870.34814
177,256,1555781870.14599,1555781870.35044,1555781870.3514,1555781870.35108
178,256,1555781870.14687,1555781870.35233,1555781870.35342,1555781870.35257
179,256,1555781870.14776,1555781870.35435,1555781870.35629,1555781870.35545
180,512,1555781870.14865,1555781870.35763,1555781870.35946,1555781870.35834
181,512,1555781870.14951,1555781870.36073,1555781870.36273,1555781870.36123
182,512,1555781870.15036,1555781870.36365,1555781870.36533,1555781870.36414
183,512,1555781870.15119,1555781870.36627,1555781870.36814,1555781870.3671
184,512,1555781870.15203,1555781870.36907,1555781870.37094,1555781870.36994
185,512,1555781870.15291,1555781870.37207,1555781870.37414,1555781870.37307
186,512,1555781870.15375,1555781870.37505,1555781870.37713,1555781870.37601
187,512,1555781870.15464,1555781870.3781,1555781870.3802,1555781870.37905
188,512,1555781870.15546,1555781870.38118,1555781870.3833,1555781870.38218
189,512,1555781870.15637,1555781870.38419,1555781870.3861,1555781870.38498
190,512,1555781870.15732,1555781870.38703,1555781870.38913,1555781870.38798
191,512,1555781870.15822,1555781870.39007,1555781870.39204,1555781870.39092
192,512,1555781870.15917,1555781870.39293,1555781870.39498,1555781870.39394
193,512,1555781870.16,1555781870.39591,1555781870.39782,1555781870.39682
194,512,1555781870.16087,1555781870.39877,1555781870.40075,1555781870.39959
195,512,1555781870.16171,1555781870.40169,1555781870.40271,1555781870.40138
196,512,1555781870.1625,1555781870.40434,1555781870.40531,1555781870.40401
197,512,1555781870.16336,1555781870.40723,1555781870.40819,1555781870.4068
198,512,1555781870.16424,1555781870.40912,1555781870.41104,1555781870.40963
199,512,1555781870.16513,1555781870.4125,1555781870.41344,1555781870.41304
200,1024,1555781870.16598,1555781870.41445,1555781870.41613,1555781870.41485
201,1024,1555781870.16685,1555781870.41744,1555781870.41849,1555781870.41705
202,1024,1555781870.16769,1555781870.41943,1555781870.42153,1555781870.4203
203,1024,1555781870.16861,1555781870.42273,1555781870.42382,1555781870.42241
204,1024,1555781870.16949,1555781870.42477,1555781870.4269,1555781870.42561
205,1024,1555781870.17039,1555781870.42788,1555781870.42899,1555781870.4275
206,1024,1555781870.17127,1555781870.42992,1555781870.4321,1555781870.43086
207,1024,1555781870.17221,1555781870.43312,1555781870.43403,1555781870.43274
208,1024,1555781870.17309,1555781870.43507,1555781870.43718,1555781870.43706
209,1024,1555781870.17392,1555781870.43847,1555781870.43944,1555781870.43814
210,1024,1555781870.17479,1555781870.44036,1555781870.44239,1555781870.44117
211,1024,1555781870.17563,1555781870.44351,1555781870.44455,1555781870.44329
212,1024,1555781870.17651,1555781870.44547,1555781870.44753,1555781870.44632
213,1024,1555781870.17739,1555781870.44898,1555781870.45,1555781870.44907
214,1024,1555781870.17827,1555781870.45127,1555781870.45296,1555781870.45235
