0,1,1555781869.98482,1555781869.99873,1555781870.00043,1555781869.99863
215,1024,1555781870.17926,1555781870.4541,1555781870.45514,1555781870.45419
216,1024,1555781870.18024,1555781870.4564,1555781870.45814,1555781870.45773
217,1024,1555781870.18109,1555781870.45906,1555781870.46008,1555781870.45877
218,1024,1555781870.18199,1555781870.46122,1555781870.46308,1555781870.46187
219,1024,1555781870.18283,1555781870.46422,1555781870.46521,1555781870.46391
220,2048,1555781870.18373,1555781870.46622,1555781870.46845,1555781870.46726
221,2048,1555781870.18464,1555781870.46952,1555781870.47048,1555781870.46926
222,2048,1555781870.18553,1555781870.47144,1555781870.47391,1555781870.47241
223,2048,1555781870.18645,1555781870.47488,1555781870.47586,1555781870.47456
224,2048,1555781870.18735,1555781870.47715,1555781870.47877,1555781870.4775
225,2048,1555781870.18829,1555781870.47996,1555781870.48103,1555781870.48028
226,2048,1555781870.18918,1555781870.48213,1555781870.48428,1555781870.48413
227,2048,1555781870.19003,1555781870.48552,1555781870.48681,1555781870.48533
228,2048,1555781870.19094,1555781870.48785,1555781870.48959,1555781870.48847
229,2048,1555781870.19182,1555781870.49067,1555781870.49188,1555781870.49057
230,2048,1555781870.19269,1555781870.49336,1555781870.49569,1555781870.49446
231,2048,1555781870.19357,1555781870.49677,1555781870.49781,1555781870.49655
232,2048,1555781870.19444,1555781870.49991,1555781870.50103,1555781870.49969
233,2048,1555781870.19544,1555781870.50246,1555781870.50469,1555781870.50362
234,2048,1555781870.19636,1555781870.50628,1555781870.50735,1555781870.50697
235,2048,1555781870.19736,1555781870.50839,1555781870.51166,1555781870.51051
236,2048,1555781870.19826,1555781870.51328,1555781870.51442,1555781870.513
237,2048,1555781870.19922,1555781870.51548,1555781870.51868,1555781870.5199
238,2048,1555781870.20012,1555781870.52209,1555781870.52489,1555781870.52381
239,2048,1555781870.20098,1555781870.5259,1555781870.52693,1555781870.52577
240,4096,1555781870.20194,1555781870.52961,1555781870.53199,1555781870.53208
241,4096,1555781870.20281,1555781870.5355,1555781870.53683,1555781870.536
242,4096,1555781870.20372,1555781870.53786,1555781870.53907,1555781870.53818
243,4096,1555781870.20467,1555781870.54191,1555781870.54534,1555781870.54441
244,4096,1555781870.20565,1555781870.54813,1555781870.54931,1555781870.54854
245,4096,1555781870.20652,1555781870.55039,1555781870.55323,1555781870.55238
246,4096,1555781870.20738,1555781870.55655,1555781870.55897,1555781870.55889
247,4096,1555781870.20827,1555781870.56069,1555781870.5618,1555781870.5608
248,4096,1555781870.20918,1555781870.56282,1555781870.56564,1555781870.56476
249,4096,1555781870.21006,1555781870.56905,1555781870.57239,1555781870.57101
250,4096,1555781870.21098,1555781870.57346,1555781870.5746,1555781870.57439
251,4096,1555781870.21187,1555781870.57735,1555781870.58062,1555781870.58039
252,4096,1555781870.21277,1555781870.58422,1555781870.58536,1555781870.58452
253,4096,1555781870.21366,1555781870.58642,1555781870.58899,1555781870.58848
254,4096,1555781870.21451,1555781870.59234,1555781870.59486,1555781870.59388
255,4096,1555781870.21543,1555781870.59639,1555781870.59756,1555781870.59673
256,4096,1555781870.21631,1555781870.59864,1555781870.60137,1555781870.60113
257,4096,1555781870.21726,1555781870.60479,1555781870.60688,1555781870.60669
258,4096,1555781870.21814,1555781870.60835,1555781870.60939,1555781870.60868
259,4096,1555781870.21905,1555781870.61043,1555781870.61317,1555781870.61289
260,8192,1555781870.22117,1555781870.61665,1555781870.62016,1555781870.61916
261,8192,1555781870.22219,1555781870.62145,1555781870.623,1555781870.62421
262,8192,1555781870.22318,1555781870.62659,1555781870.62995,1555781870.63054
263,8192,1555781870.22418,1555781870.63245,1555781870.63367,1555781870.63269
264,8192,1555781870.22527,1555781870.63493,1555781870.63892,1555781870.63821
265,8192,1555781870.22629,1555781870.6422,1555781870.64409,1555781870.64307
266,8192,1555781870.22735,1555781870.64533,1555781870.64664,1555781870.64727
267,8192,1555781870.2284,1555781870.65006,1555781870.65424,1555781870.6545
268,8192,1555781870.22946,1555781870.65634,1555781870.65773,1555781870.65659
269,8192,1555781870.23046,1555781870.65901,1555781870.6628,1555781870.66215
270,8192,1555781870.2316,1555781870.66615,1555781870.66819,1555781870.6668
271,8192,1555781870.2326,1555781870.66952,1555781870.67079,1555781870.67155
272,8192,1555781870.23358,1555781870.67457,1555781870.67841,1555781870.67841
273,8192,1555781870.23463,1555781870.68004,1555781870.68151,1555781870.6805
274,8192,1555781870.23564,1555781870.68263,1555781870.68512,1555781870.68454
275,8192,1555781870.23663,1555781870.68759,1555781870.68898,1555781870.68785
276,8192,1555781870.23762,1555781870.69021,1555781870.69145,1555781870.6915
277,8192,1555781870.23863,1555781870.69365,1555781870.69553,1555781870.69571
278,8192,1555781870.23963,1555781870.69786,1555781870.69901,1555781870.69788
279,8192,1555781870.24061,1555781870.70032,1555781870.70268,1555781870.70258
280,16384,1555781870.24175,1555781870.70498,1555781870.70677,1555781870.70612
281,16384,1555781870.24289,1555781870.70814,1555781870.70954,1555781870.70845
282,16384,1555781870.24457,1555781870.71206,1555781870.71497,1555781870.71491
283,16384,1555781870.24575,1555781870.71679,1555781870.71825,1555781870.71721
284,16384,1555781870.24692,1555781870.71969,1555781870.72273,1555781870.72233
285,16384,1555781870.24819,1555781870.72538,1555781870.72692,1555781870.72612
286,16384,1555781870.24955,1555781870.72848,1555781870.73167,1555781870.73068
287,16384,1555781870.2507,1555781870.7344,1555781870.73572,1555781870.735
288,16384,1555781870.25185,1555781870.73731,1555781870.73888,1555781870.73966
289,16384,1555781870.25301,1555781870.74193,1555781870.74515,1555781870.74481
290,16384,1555781870.25426,1555781870.74841,1555781870.75099,1555781870.74998
291,16384,1555781870.25537,1555781870.75244,1555781870.75375,1555781870.75303
292,16384,1555781870.25656,1555781870.75519,1555781870.75755,1555781870.7566
293,16384,1555781870.25767,1555781870.76057,1555781870.76338,1555781870.76413
294,16384,1555781870.25884,1555781870.76639,1555781870.76823,1555781870.76767
295,16384,1555781870.26004,1555781870.76984,1555781870.77126,1555781870.77018
296,16384,1555781870.2613,1555781870.77278,1555781870.7755,1555781870.77565
297,16384,1555781870.26248,1555781870.7785,1555781870.78108,1555781870.7808
298,16384,1555781870.26364,1555781870.78381,1555781870.78542,1555781870.78476
299,16384,1555781870.26478,1555781870.787,1555781870.78846,1555781870.78798
300,32768,1555781870.26642,1555781870.79052,1555781870.794,1555781870.79418
301,32768,1555781870.26797,1555781870.79753,1555781870.79998,1555781870.80022
302,32768,1555781870.26973,1555781870.80283,1555781870.80493,1555781870.80422
303,32768,1555781870.27128,1555781870.80695,1555781870.80959,1555781870.80928
304,32768,1555781870.27294,1555781870.81274,1555781870.81543,1555781870.81493
305,32768,1555781870.27446,1555781870.81836,1555781870.82078,1555781870.8203
306,32768,1555781870.27589,1555781870.82278,1555781870.8244,1555781870.824
307,32768,1555781870.27752,1555781870.82637,1555781870.82908,1555781870.82905
308,32768,1555781870.27893,1555781870.83178,1555781870.83391,1555781870.8334
309,32768,1555781870.28026,1555781870.83621,1555781870.83876,1555781870.83821
310,32768,1555781870.28168,1555781870.84044,1555781870.84215,1555781870.84205
311,32768,1555781870.28304,1555781870.84378,1555781870.84539,1555781870.84473
312,32768,1555781870.28454,1555781870.84789,1555781870.85095,1555781870.85027
313,32768,1555781870.28583,1555781870.85312,1555781870.85581,1555781870.85512
314,32768,1555781870.28718,1555781870.85784,1555781870.8594,1555781870.85947
315,32768,1555781870.28869,1555781870.86178,1555781870.86327,1555781870.86298
316,32768,1555781870.29011,1555781870.86488,1555781870.86739,1555781870.86672
317,32768,1555781870.2915,1555781870.86984,1555781870.87263,1555781870.87204
318,32768,1555781870.2929,1555781870.87503,1555781870.87751,1555781870.8781
319,32768,1555781870.29438,1555781870.87955,1555781870.88121,1555781870.88067
320,65536,1555781870.29654,1555781870.88358,1555781870.88904,1555781870.88991
321,65536,1555781870.29852,1555781870.89416,1555781870.8983,1555781870.89825
322,65536,1555781870.3005,1555781870.90098,1555781870.90312,1555781870.90445
323,65536,1555781870.30254,1555781870.90808,1555781870.91315,1555781870.91356
324,65536,1555781870.30465,1555781870.91714,1555781870.91932,1555781870.91959
325,65536,1555781870.30654,1555781870.92204,1555781870.92711,1555781870.92721
326,65536,1555781870.30863,1555781870.93123,1555781870.93605,1555781870.93601
327,65536,1555781870.31069,1555781870.93892,1555781870.94132,1555781870.94309
328,65536,1555781870.31305,1555781870.94692,1555781870.95008,1555781870.95031
329,65536,1555781870.31509,1555781870.95238,1555781870.95978,1555781870.96007
330,65536,1555781870.31727,1555781870.96216,1555781870.96682,1555781870.96733
331,65536,1555781870.31929,1555781870.97086,1555781870.97458,1555781870.9745
332,65536,1555781870.3212,1555781870.98032,1555781870.98429,1555781870.98436
333,65536,1555781870.32312,1555781870.98788,1555781870.99111,1555781870.99097
334,65536,1555781870.32512,1555781870.99528,1555781870.99725,1555781870.99711
335,65536,1555781870.32703,1555781871.00027,1555781871.00426,1555781871.00537
336,65536,1555781870.32892,1555781871.00807,1555781871.01175,1555781871.0121
337,65536,1555781870.3308,1555781871.01453,1555781871.01658,1555781871.01644
338,65536,1555781870.33294,1555781871.02039,1555781871.02417,1555781871.02543
339,65536,1555781870.33482,1555781871.02814,1555781871.03088,1555781871.03074
340,131072,1555781870.33766,1555781871.03479,1555781871.04254,1555781871.04567
341,131072,1555781870.3404,1555781871.0488,1555781871.0518,1555781871.05407
342,131072,1555781870.3433,1555781871.05719,1555781871.06377,1555781871.06546
343,131072,1555781870.34612,1555781871.06945,1555781871.07462,1555781871.0769
344,131072,1555781870.34897,1555781871.08013,1555781871.08568,1555781871.08658
345,131072,1555781870.35189,1555781871.08954,1555781871.09408,1555781871.09455
346,131072,1555781870.35484,1555781871.09795,1555781871.10372,1555781871.10535
347,131072,1555781870.35773,1555781871.10805,1555781871.11118,1555781871.11211
348,131072,1555781870.36075,1555781871.1145,1555781871.11775,1555781871.11916
349,131072,1555781870.36369,1555781871.12135,1555781871.12464,1555781871.1259
350,131072,1555781870.36676,1555781871.14359,1555781871.14696,1555781871.14775
351,131072,1555781870.36989,1555781871.1503,1555781871.15355,1555781871.1547
352,131072,1555781870.37272,1555781871.15747,1555781871.1604,1555781871.16138
353,131072,1555781870.37568,1555781871.16364,1555781871.16686,1555781871.16782
354,131072,1555781870.37861,1555781871.17106,1555781871.17419,1555781871.17521
355,131072,1555781870.38167,1555781871.17752,1555781871.18059,1555781871.18179
356,131072,1555781870.38453,1555781871.18436,1555781871.18728,1555781871.18812
357,131072,1555781870.38767,1555781871.19065,1555781871.19392,1555781871.19472
358,131072,1555781870.39088,1555781871.19784,1555781871.20097,1555781871.20212
359,131072,1555781870.39398,1555781871.20413,1555781871.20729,1555781871.20822
360,262144,1555781870.39928,1555781871.21291,1555781871.21775,1555781871.22066
361,262144,1555781870.40438,1555781871.22392,1555781871.22835,1555781871.23114
362,262144,1555781870.40966,1555781871.23442,1555781871.23958,1555781871.24229
363,262144,1555781870.41482,1555781871.24514,1555781871.24993,1555781871.25286
364,262144,1555781870.42005,1555781871.25631,1555781871.26109,1555781871.26432
365,262144,1555781870.42526,1555781871.26762,1555781871.27265,1555781871.27524
366,262144,1555781870.43046,1555781871.27917,1555781871.28387,1555781871.28666
367,262144,1555781870.43578,1555781871.28921,1555781871.29401,1555781871.29684
368,262144,1555781870.44083,1555781871.29987,1555781871.30436,1555781871.30741
369,262144,1555781870.44597,1555781871.30987,1555781871.31442,1555781871.31727
370,262144,1555781870.45116,1555781871.32051,1555781871.32505,1555781871.32837
371,262144,1555781870.45653,1555781871.33147,1555781871.33627,1555781871.33938
372,262144,1555781870.46163,1555781871.34233,1555781871.34713,1555781871.35
373,262144,1555781870.4669,1555781871.35415,1555781871.35895,1555781871.3618
374,262144,1555781870.47227,1555781871.36502,1555781871.36979,1555781871.37236
375,262144,1555781870.47744,1555781871.3758,1555781871.38055,1555781871.38365
376,262144,1555781870.48268,1555781871.38688,1555781871.3919,1555781871.39464
377,262144,1555781870.48776,1555781871.39875,1555781871.40359,1555781871.40598
378,262144,1555781870.49318,1555781871.41037,1555781871.41554,1555781871.41799
379,262144,1555781870.50023,1555781871.42118,1555781871.4258,1555781871.42853
380,524288,1555781870.51193,1555781871.43791,1555781871.4472,1555781871.45406
381,524288,1555781870.52371,1555781871.45772,1555781871.46618,1555781871.4758
382,524288,1555781870.53524,1555781871.47774,1555781871.48587,1555781871.49262
383,524288,1555781870.54753,1555781871.49788,1555781871.50737,1555781871.51391
384,524288,1555781870.55938,1555781871.51704,1555781871.52534,1555781871.53198
385,524288,1555781870.57132,1555781871.53602,1555781871.54472,1555781871.55139
386,524288,1555781870.58341,1555781871.55582,1555781871.56414,1555781871.57096
387,524288,1555781870.59527,1555781871.57555,1555781871.58421,1555781871.5912
388,524288,1555781870.60728,1555781871.59818,1555781871.60623,1555781871.61302
389,524288,1555781870.61908,1555781871.62088,1555781871.63115,1555781871.6364
390,524288,1555781870.63101,1555781871.64461,1555781871.65278,1555781871.6595
391,524288,1555781870.64302,1555781871.66657,1555781871.67527,1555781871.68212
392,524288,1555781870.65493,1555781871.68874,1555781871.69687,1555781871.70367
393,524288,1555781870.66696,1555781871.71078,1555781871.71956,1555781871.72617
394,524288,1555781870.67601,1555781871.73268,1555781871.74079,1555781871.74745
395,524288,1555781870.68489,1555781871.75617,1555781871.76493,1555781871.77181
396,524288,1555781870.69381,1555781871.77838,1555781871.7866,1555781871.79293
397,524288,1555781870.70333,1555781871.79979,1555781871.80825,1555781871.81463
398,524288,1555781870.71244,1555781871.82148,1555781871.82956,1555781871.83629
399,524288,1555781870.72199,1555781871.8428,1555781871.8514,1555781871.8582
400,1048576,1555781870.73907,1555781871.86933,1555781871.88454,1555781871.90049
401,1048576,1555781870.75623,1555781871.90392,1555781871.91834,1555781871.93497
402,1048576,1555781870.77344,1555781871.93717,1555781871.95224,1555781871.9681
403,1048576,1555781870.79088,1555781871.97148,1555781871.987,1555781872.00322
404,1048576,1555781870.8091,1555781872.00776,1555781872.02428,1555781872.04066
405,1048576,1555781870.82909,1555781872.05217,1555781872.06757,1555781872.08533
406,1048576,1555781870.84891,1555781872.08668,1555781872.10282,1555781872.11793
407,1048576,1555781870.86674,1555781872.12405,1555781872.1389,1555781872.15376
408,1048576,1555781870.88667,1555781872.16353,1555781872.18013,1555781872.1936
409,1048576,1555781870.90481,1555781872.20457,1555781872.22067,1555781872.23541
410,1048576,1555781870.92416,1555781872.24418,1555781872.26036,1555781872.27634
411,1048576,1555781870.94539,1555781872.27965,1555781872.29531,1555781872.31159
412,1048576,1555781870.96349,1555781872.31509,1555781872.3318,1555781872.34799
413,1048576,1555781870.98189,1555781872.35267,1555781872.36738,1555781872.38357
414,1048576,1555781871.00038,1555781872.38711,1555781872.40317,1555781872.41908
415,1048576,1555781871.01828,1555781872.423,1555781872.43794,1555781872.45364
416,1048576,1555781871.03588,1555781872.45842,1555781872.47399,1555781872.48811
417,1048576,1555781871.05415,1555781872.49604,1555781872.51132,1555781872.52795
418,1048576,1555781871.07452,1555781872.53022,1555781872.54617,1555781872.56185
419,1048576,1555781871.09504,1555781872.5656,1555781872.58029,1555781872.59431
