0,32,1555389601.12711,1555389601.15805,1555389601.13296,,,,0.030940055847168,0.005850076675415,,,-0.002510070800781,0.060432698726654,0.230159997940063,,
1,32,1555389601.15862,1555389601.18993,1555389601.16575,,,,0.031309843063355,0.007129907608032,,,,,,,
2,32,1555389601.1905,1555389601.22179,1555389601.19758,,,,0.031290054321289,0.007080078125,,,,,,,
3,32,1555389601.22235,1555389601.25366,1555389601.22936,,,,0.031310081481934,0.007010221481323,,,,,,,
4,32,1555389601.25593,1555389601.28546,1555389601.2611,,,,0.029530048370361,0.005170106887817,,,,,,,
5,32,1555389601.2876,1555389601.31728,1555389601.29294,,,,0.029680013656616,0.005339860916138,,,,,,,
6,32,1555389601.31922,1555389601.34912,1555389601.32461,,,,0.029899835586548,0.005389928817749,,,,,,,
7,32,1555389601.35072,1555389601.3811,1555389601.35619,,,,0.030380010604858,0.005470037460327,,,,,,,
8,32,1555389601.38225,1555389601.41301,1555389601.38788,,,,0.030759811401367,0.005630016326904,,,,,,,
9,32,1555389601.41375,1555389601.4464,1555389601.41978,,,,0.032649993896484,0.006030082702637,,,,,,,
10,32,1555389601.44697,1555389601.4786,1555389601.45138,,,,0.031630039215088,0.004410028457642,,,,,,,
11,32,1555389601.47888,1555389601.51036,1555389601.48307,,,,0.031480073928833,0.004189968109131,,,,,,,
12,32,1555389601.51082,1555389601.54217,1555389601.51477,,,,0.031350135803223,0.003950119018555,,,,,,,
13,32,1555389601.5427,1555389601.57406,1555389601.54648,,,,0.031359910964966,0.003779888153076,,,,,,,
14,32,1555389601.57464,1555389601.60592,1555389601.5781,,,,0.031280040740967,0.003459930419922,,,,,,,
15,32,1555389601.6065,1555389601.63781,1555389601.60991,,,,0.031310081481934,0.00341010093689,,,,,,,
16,32,1555389601.63835,1555389601.6697,1555389601.64156,,,,0.031349897384644,0.003210067749023,,,,,,,
17,32,1555389601.6709,1555389601.70167,1555389601.67324,,,,0.03076982498169,0.002339839935303,,,,,,,
18,32,1555389601.70506,1555389601.73345,1555389601.70537,,,,0.028389930725098,0.000309944152832,,,,,,,
19,32,1555389601.73966,1555389601.76534,1555389601.73715,,,,0.025680065155029,-0.002510070800781,,,,,,,
20,32,1555389601.77309,1555389601.79731,1555389601.80123,,,,0.024220228195191,0.028140068054199,,,,,,,
21,32,1555389601.80505,1555389601.82938,1555389601.8328,,,,0.024330139160156,0.027750015258789,,,,,,,
22,32,1555389601.84063,1555389601.86133,1555389601.8644,,,,0.020699977874756,0.023769855499268,,,,,,,
23,32,1555389601.87911,1555389601.89358,1555389601.89625,,,,0.014469861984253,0.017139911651611,,,,,,,
24,32,1555389601.91321,1555389602.14337,1555389601.928,,,,0.230159997940063,0.014790058135986,,,,,,,
25,32,1555389602.00388,1555389602.17504,1555389602.02294,,,,0.171159982681274,0.019059896469116,,,,,,,
26,32,1555389602.04019,1555389602.20767,1555389602.05494,,,,0.167479991912842,0.014750003814697,,,,,,,
27,32,1555389602.07193,1555389602.23939,1555389602.08672,,,,0.167459964752197,0.014790058135986,,,,,,,
28,32,1555389602.10359,1555389602.27104,1555389602.11847,,,,0.167449951171875,0.014879941940308,,,,,,,
29,32,1555389602.13577,1555389602.30302,1555389602.15017,,,,0.167249917984009,0.014400005340576,,,,,,,
30,32,1555389602.16795,1555389602.335,1555389602.18184,,,,0.167050123214722,0.013890027999878,,,,,,,
31,32,1555389602.1996,1555389602.36664,1555389602.21354,,,,0.167040109634399,0.013940095901489,,,,,,,
32,32,1555389602.2313,1555389602.39831,1555389602.24513,,,,0.167009830474854,0.013829946517944,,,,,,,
33,32,1555389602.26297,1555389602.43004,1555389602.27775,,,,0.167069911956787,0.014780044555664,,,,,,,
34,32,1555389602.29465,1555389602.47158,1555389602.30968,,,,0.176929950714111,0.015029907226563,,,,,,,
35,32,1555389602.32749,1555389602.50425,1555389602.34136,,,,0.176759958267212,0.013870000839233,,,,,,,
36,32,1555389602.35911,1555389602.53819,1555389602.37293,,,,0.17907977104187,0.013819932937622,,,,,,,
37,32,1555389602.39075,1555389602.58082,1555389602.4045,,,,0.190070152282715,0.013750076293945,,,,,,,
38,32,1555389602.42244,1555389602.61382,1555389602.43667,,,,0.191380023956299,0.014230012893677,,,,,,,
39,32,1555389602.454,1555389602.64639,1555389602.46834,,,,0.192389965057373,0.014339923858643,,,,,,,
40,32,1555389602.48559,1555389602.67837,1555389602.50002,,,,0.192780017852783,0.014430046081543,,,,,,,
41,32,1555389602.51723,1555389602.71004,1555389602.53176,,,,0.19281005859375,0.014529943466187,,,,,,,
42,32,1555389602.54883,1555389602.74172,1555389602.5637,,,,0.192889928817749,0.014869928359985,,,,,,,
43,32,1555389602.58049,1555389602.77336,1555389602.59548,,,,0.192869901657105,0.014989852905274,,,,,,,
44,32,1555389602.61213,1555389602.80538,1555389602.62713,,,,0.193250179290771,0.015000104904175,,,,,,,
45,32,1555389602.64377,1555389602.83717,1555389602.65877,,,,0.193399906158447,0.015000104904175,,,,,,,
46,32,1555389602.67549,1555389602.86905,1555389602.6905,,,,0.193560123443604,0.015010118484497,,,,,,,
47,32,1555389602.70709,1555389602.90127,1555389602.72231,,,,0.194180011749268,0.015220165252686,,,,,,,
48,32,1555389602.73877,1555389602.9333,1555389602.7539,,,,0.194530010223389,0.015130043029785,,,,,,,
49,32,1555389602.7707,1555389602.96525,1555389602.78556,,,,0.194550037384033,0.014859914779663,,,,,,,
0,32,1555389646.88636,1555389646.90302,1555389646.90241,1555389646.89621,,,0.01665997505188,0.016050100326538,0.009850025177002,,0.00967001914978,0.025607528686524,0.073980093002319,,
1,32,1555389646.91782,1555389646.93472,1555389646.93404,1555389646.92768,,,0.016900062561035,0.016220092773438,0.009860038757324,,,,,,
2,32,1555389646.94926,1555389646.9663,1555389646.96553,1555389646.95893,,,0.017040014266968,0.01626992225647,0.00967001914978,,,,,,
3,32,1555389646.98071,1555389646.99804,1555389646.99703,1555389646.99287,,,0.017329931259155,0.016319990158081,0.012160062789917,,,,,,
4,32,1555389647.01199,1555389647.02963,1555389647.02867,1555389647.02658,,,0.017639875411987,0.016680002212525,0.01459002494812,,,,,,
5,32,1555389647.04341,1555389647.06112,1555389647.06018,1555389647.0605,,,0.017709970474243,0.016769886016846,0.01708984375,,,,,,
6,32,1555389647.07475,1555389647.09267,1555389647.09179,1555389647.09213,,,0.017920017242432,0.017040014266968,0.017379999160767,,,,,,
7,32,1555389647.10627,1555389647.1244,1555389647.12338,1555389647.12363,,,0.018129825592041,0.017109870910645,0.017359972000122,,,,,,
8,32,1555389647.13778,1555389647.15576,1555389647.15499,1555389647.15512,,,0.017980098724365,0.017210006713867,0.017339944839478,,,,,,
9,32,1555389647.16929,1555389647.18762,1555389647.18663,1555389647.18673,,,0.018329858779907,0.017339944839478,0.017439842224121,,,,,,
10,32,1555389647.20073,1555389647.21923,1555389647.21834,1555389647.21829,,,0.018499851226807,0.017609834671021,0.017560005187988,,,,,,
11,32,1555389647.23217,1555389647.25061,1555389647.25008,1555389647.24972,,,0.018440008163452,0.017910003662109,0.017549991607666,,,,,,
12,32,1555389647.26368,1555389647.28197,1555389647.28183,1555389647.28123,,,0.018290042877197,0.018150091171265,0.017549991607666,,,,,,
13,32,1555389647.29521,1555389647.31347,1555389647.31332,1555389647.31275,,,0.018260002136231,0.018110036849976,0.017540216445923,,,,,,
14,32,1555389647.32652,1555389647.34515,1555389647.3448,1555389647.34504,,,0.018630027770996,0.018280029296875,0.01852011680603,,,,,,
15,32,1555389647.35786,1555389647.37679,1555389647.37619,1555389647.37661,,,0.018929958343506,0.018329858779907,0.018749952316284,,,,,,
16,32,1555389647.38923,1555389647.4082,1555389647.40765,1555389647.41237,,,0.018970012664795,0.018419981002808,0.023139953613281,,,,,,
17,32,1555389647.42052,1555389647.43954,1555389647.43926,1555389647.4439,,,0.019019842147827,0.018739938735962,0.023380041122437,,,,,,
18,32,1555389647.45173,1555389647.47097,1555389647.47114,1555389647.47871,,,0.019239902496338,0.019409894943237,0.026979923248291,,,,,,
19,32,1555389647.48323,1555389647.50247,1555389647.5028,1555389647.51024,,,0.019239902496338,0.019569873809815,0.027009963989258,,,,,,
20,32,1555389647.51471,1555389647.53413,1555389647.53438,1555389647.54615,,,0.019420146942139,0.019670009613037,0.031440019607544,,,,,,
21,32,1555389647.54605,1555389647.56587,1555389647.56596,1555389647.57743,,,0.019819974899292,0.019909858703613,0.03137993812561,,,,,,
22,32,1555389647.57751,1555389647.5975,1555389647.59762,1555389647.61128,,,0.019989967346191,0.02010989189148,0.033769845962525,,,,,,
23,32,1555389647.609,1555389647.62911,1555389647.62925,1555389647.64258,,,0.020110130310059,0.020250082015991,0.03358006477356,,,,,,
24,32,1555389647.6406,1555389647.66044,1555389647.66071,1555389647.67925,,,0.019840002059937,0.020110130310059,0.038650035858154,,,,,,
25,32,1555389647.67207,1555389647.69178,1555389647.69229,1555389647.71072,,,0.019710063934326,0.020220041275025,0.038650035858154,,,,,,
26,32,1555389647.70345,1555389647.72314,1555389647.72376,1555389647.74228,,,0.019690036773682,0.020309925079346,0.038830041885376,,,,,,
27,32,1555389647.73482,1555389647.75442,1555389647.7552,1555389647.77379,,,0.01960015296936,0.020380020141602,0.038969993591309,,,,,,
28,32,1555389647.76626,1555389647.78605,1555389647.78664,1555389647.80526,,,0.019790172576904,0.020380020141602,0.039000034332275,,,,,,
29,32,1555389647.79765,1555389647.8178,1555389647.81795,1555389647.8367,,,0.020149946212769,0.020299911499024,0.039049863815308,,,,,,
30,32,1555389647.82898,1555389647.84936,1555389647.8494,1555389647.86845,,,0.020380020141602,0.020420074462891,0.039469957351685,,,,,,
31,32,1555389647.86039,1555389647.88078,1555389647.88085,1555389647.90002,,,0.020390033721924,0.02046012878418,0.039629936218262,,,,,,
32,32,1555389647.89175,1555389647.91215,1555389647.91206,1555389647.93159,,,0.020399808883667,0.020309925079346,0.03983998298645,,,,,,
33,32,1555389647.92319,1555389647.94357,1555389647.94341,1555389647.96877,,,0.020379781723023,0.020219802856445,0.04557991027832,,,,,,
34,32,1555389647.95465,1555389647.97499,1555389647.97472,1555389648.00138,,,0.020339965820313,0.02007007598877,0.046730041503906,,,,,,
35,32,1555389647.98608,1555389648.00636,1555389648.00618,1555389648.03272,,,0.020280122756958,0.020100116729736,0.046640157699585,,,,,,
36,32,1555389648.01731,1555389648.03806,1555389648.03763,1555389648.06947,,,0.020750045776367,0.020320177078247,0.052160024642944,,,,,,
37,32,1555389648.04878,1555389648.0728,1555389648.06896,1555389648.10098,,,0.024019956588745,0.020179986953735,0.052200078964233,,,,,,
38,32,1555389648.0802,1555389648.10458,1555389648.10009,1555389648.13727,,,0.024379968643189,0.019890069961548,0.057070016860962,,,,,,
39,32,1555389648.11145,1555389648.13602,1555389648.13134,1555389648.16884,,,0.024569988250733,0.019890069961548,0.057389974594116,,,,,,
40,32,1555389648.14279,1555389648.16743,1555389648.1625,1555389648.2041,,,0.024639844894409,0.019709825515747,0.061309814453125,,,,,,
41,32,1555389648.17417,1555389648.19881,1555389648.19381,1555389648.23557,,,0.024640083312988,0.01963996887207,0.061399936676025,,,,,,
42,32,1555389648.20562,1555389648.23017,1555389648.22509,1555389648.26862,,,0.024549961090088,0.019469976425171,0.062999963760376,,,,,,
43,32,1555389648.23717,1555389648.26169,1555389648.25653,1555389648.29996,,,0.024519920349121,0.019360065460205,0.062789916992188,,,,,,
44,32,1555389648.26874,1555389648.29326,1555389648.28813,1555389648.33611,,,0.0245201587677,0.019390106201172,0.067370176315308,,,,,,
45,32,1555389648.30016,1555389648.32476,1555389648.31973,1555389648.36772,,,0.024600028991699,0.019570112228394,0.067559957504273,,,,,,
46,32,1555389648.33145,1555389648.35626,1555389648.35107,1555389648.40345,,,0.024810075759888,0.019619941711426,0.072000026702881,,,,,,
47,32,1555389648.36286,1555389648.38774,1555389648.38273,1555389648.43509,,,0.024879932403565,0.019870042800903,0.072230100631714,,,,,,
48,32,1555389648.39441,1555389648.41912,1555389648.41426,1555389648.46832,,,0.024710178375244,0.019850015640259,0.073909997940064,,,,,,
49,32,1555389648.42604,1555389648.45058,1555389648.44577,1555389648.50002,,,0.024539947509766,0.019730091094971,0.073980093002319,,,,,,
0,32,1555389695.84741,1555389695.85255,1555389695.85134,1555389695.86393,1555389695.88404,,0.005140066146851,0.00393009185791,0.016520023345947,0.036630153656006,,-0.000180006027222,0.017805030345917,0.065490007400513,
1,32,1555389695.87892,1555389695.88406,1555389695.88283,1555389695.89527,1555389695.91794,,0.005139827728271,0.003909826278687,0.016350030899048,0.039019823074341,,,,,
2,32,1555389695.9103,1555389695.91547,1555389695.91416,1555389695.92662,1555389695.94957,,0.005169868469238,0.003859996795654,0.016319990158081,0.039269924163818,,,,,
3,32,1555389695.94174,1555389695.94681,1555389695.9456,1555389695.95833,1555389695.9809,,0.005069971084595,0.003859996795654,0.016589879989624,0.039160013198853,,,,,
4,32,1555389695.97317,1555389695.97808,1555389695.97707,1555389695.98977,1555389696.01219,,0.004909992218018,0.003900051116943,0.016599893569946,0.03902006149292,,,,,
5,32,1555389696.00445,1555389696.0095,1555389696.00899,1555389696.02109,1555389696.04601,,0.00504994392395,0.004539966583252,0.016639947891235,0.041559934616089,,,,,
6,32,1555389696.03584,1555389696.04086,1555389696.04041,1555389696.05253,1555389696.07762,,0.005019903182983,0.004570007324219,0.016690015792847,0.0417799949646,,,,,
7,32,1555389696.06731,1555389696.0722,1555389696.07177,1555389696.08401,1555389696.10916,,0.004889965057373,0.004459857940674,0.01669979095459,0.041849851608276,,,,,
8,32,1555389696.0989,1555389696.10367,1555389696.10304,1555389696.11551,1555389696.14071,,0.004769802093506,0.00413990020752,0.016609907150269,0.041810035705566,,,,,
9,32,1555389696.13076,1555389696.13521,1555389696.13459,1555389696.14697,1555389696.17226,,0.004450082778931,0.003829956054688,0.016210079193115,0.041500091552734,,,,,
10,32,1555389696.1623,1555389696.16655,1555389696.16611,1555389696.17844,1555389696.20424,,0.004249811172485,0.003809928894043,0.016139984130859,0.041939973831177,,,,,
11,32,1555389696.19383,1555389696.19801,1555389696.19755,1555389696.20991,1555389696.23648,,0.004179954528809,0.003720045089722,0.016079902648926,0.042649984359741,,,,,
12,32,1555389696.22563,1555389696.22942,1555389696.22901,1555389696.24148,1555389696.26803,,0.003789901733398,0.003380060195923,0.015850067138672,0.042399883270264,,,,,
13,32,1555389696.25731,1555389696.26077,1555389696.26135,1555389696.27262,1555389696.29968,,0.003460168838501,0.004040002822876,0.015310049057007,0.042370080947876,,,,,
14,32,1555389696.28872,1555389696.29216,1555389696.29264,1555389696.30404,1555389696.33132,,0.003440141677856,0.003920078277588,0.015320062637329,0.042600154876709,,,,,
15,32,1555389696.32031,1555389696.32341,1555389696.32385,1555389696.33542,1555389696.36278,,0.003099918365479,0.003539800643921,0.015109777450562,0.04246997833252,,,,,
16,32,1555389696.35184,1555389696.35461,1555389696.35499,1555389696.36663,1555389696.39435,,0.002769947052002,0.00314998626709,0.014790058135986,0.042510032653809,,,,,
17,32,1555389696.3834,1555389696.38601,1555389696.38633,1555389696.39802,1555389696.4259,,0.002609968185425,0.002929925918579,0.014620065689087,0.042500019073486,,,,,
18,32,1555389696.41479,1555389696.41736,1555389696.41777,1555389696.42928,1555389696.46037,,0.002570152282715,0.00297999382019,0.014490127563477,0.0455801486969,,,,,
