0,32,1555389601.12711,1555389601.15805,1555389601.13296,,,,0.030940055847168,0.005850076675415,,,-0.002510070800781,0.060432698726654,0.230159997940063,,
19,32,1555389696.44631,1555389696.4486,1555389696.44895,1555389696.46053,1555389696.49185,,0.002290010452271,0.002640008926392,0.014219999313355,0.045539855957031,,,,,
20,32,1555389696.47781,1555389696.47996,1555389696.48025,1555389696.49184,1555389696.52335,,0.002150058746338,0.002439975738525,0.014029979705811,0.04554009437561,,,,,
21,32,1555389696.5097,1555389696.51134,1555389696.51166,1555389696.52353,1555389696.55494,,0.001639842987061,0.001960039138794,0.013829946517944,0.045239925384522,,,,,
22,32,1555389696.54112,1555389696.54251,1555389696.54297,1555389696.55487,1555389696.58638,,0.001389980316162,0.001849889755249,0.013749837875366,0.045259952545166,,,,,
23,32,1555389696.57268,1555389696.57387,1555389696.57429,1555389696.58608,1555389696.61963,,0.001189947128296,0.001610040664673,0.013400077819824,0.046950101852417,,,,,
24,32,1555389696.60422,1555389696.60523,1555389696.6056,1555389696.61733,1555389696.65107,,0.001010179519653,0.001380205154419,0.013110160827637,0.046850204467774,,,,,
25,32,1555389696.6357,1555389696.63662,1555389696.63689,1555389696.64853,1555389696.68253,,0.000920057296753,0.001189947128296,0.012830018997192,0.04682993888855,,,,,
26,32,1555389696.66716,1555389696.66798,1555389696.66817,1555389696.68006,1555389696.71423,,0.00081992149353,0.001009941101074,0.012899875640869,0.047070026397705,,,,,
27,32,1555389696.69855,1555389696.69937,1555389696.69992,1555389696.71123,1555389696.76128,,0.00081992149353,0.001369953155518,0.012680053710938,0.062730073928833,,,,,
28,32,1555389696.73006,1555389696.73104,1555389696.73139,1555389696.74247,1555389696.79279,,0.000979900360107,0.001329898834229,0.012409925460816,0.062729835510254,,,,,
29,32,1555389696.76176,1555389696.76245,1555389696.76287,1555389696.77363,1555389696.82408,,0.00068998336792,0.001110076904297,0.01186990737915,0.062319993972778,,,,,
30,32,1555389696.79325,1555389696.79416,1555389696.79445,1555389696.80481,1555389696.85547,,0.000909805297852,0.001199960708618,0.011559963226318,0.062219858169556,,,,,
31,32,1555389696.82486,1555389696.82562,1555389696.82603,1555389696.83612,1555389696.88697,,0.000759840011597,0.001169919967651,0.01125979423523,0.06210994720459,,,,,
32,32,1555389696.85633,1555389696.85706,1555389696.85762,1555389696.86746,1555389696.92132,,0.000730037689209,0.001290082931519,0.011130094528198,0.064990043640137,,,,,
33,32,1555389696.8877,1555389696.88833,1555389696.88916,1555389696.89884,1555389696.95267,,0.000629901885986,0.001459836959839,0.011139869689941,0.064970016479492,,,,,
34,32,1555389696.91903,1555389696.91967,1555389696.92049,1555389696.93019,1555389696.98398,,0.000640153884888,0.001460075378418,0.011160135269165,0.064949989318848,,,,,
35,32,1555389696.9505,1555389696.95088,1555389696.95192,1555389696.96149,1555389697.01535,,0.000380039215088,0.001420021057129,0.010989904403687,0.064850091934204,,,,,
36,32,1555389696.98196,1555389696.98223,1555389696.98339,1555389696.99292,1555389697.04684,,0.000269889831543,0.001430034637451,0.01095986366272,0.064879894256592,,,,,
37,32,1555389697.01347,1555389697.01371,1555389697.01519,1555389697.02431,1555389697.07831,,0.000240087509155,0.001719951629639,0.010840177536011,0.064840078353882,,,,,
38,32,1555389697.04489,1555389697.04522,1555389697.0466,1555389697.05569,1555389697.10963,,0.000329971313477,0.001710176467896,0.010800123214722,0.064740180969238,,,,,
39,32,1555389697.07627,1555389697.07675,1555389697.078,1555389697.08711,1555389697.14113,,0.000479936599731,0.001729965209961,0.010839939117432,0.064859867095947,,,,,
40,32,1555389697.10765,1555389697.10824,1555389697.10941,1555389697.11854,1555389697.17266,,0.000589847564697,0.001760005950928,0.010890007019043,0.065010070800781,,,,,
41,32,1555389697.13902,1555389697.13959,1555389697.14079,1555389697.15,1555389697.20424,,0.000570058822632,0.00177001953125,0.010980129241943,0.06522011756897,,,,,
42,32,1555389697.17037,1555389697.17094,1555389697.17227,1555389697.18134,1555389697.23576,,0.000569820404053,0.00189995765686,0.010969877243042,0.06538987159729,,,,,
43,32,1555389697.20179,1555389697.20239,1555389697.20376,1555389697.21263,1555389697.26726,,0.00059986114502,0.001969814300537,0.010839939117432,0.065469980239868,,,,,
44,32,1555389697.23329,1555389697.23378,1555389697.23529,1555389697.24388,1555389697.29878,,0.000489950180054,0.002000093460083,0.010590076446533,0.065490007400513,,,,,
45,32,1555389697.26483,1555389697.26512,1555389697.26677,1555389697.27525,1555389697.33016,,0.000289916992188,0.00193977355957,0.010419845581055,0.065329790115357,,,,,
46,32,1555389697.2964,1555389697.29631,1555389697.29831,1555389697.307,1555389697.36153,,-9.01222229003906E-05,0.001909971237183,0.010599851608276,0.065129995346069,,,,,
47,32,1555389697.32793,1555389697.32784,1555389697.32981,1555389697.33847,1555389697.39301,,-8.98838043212891E-05,0.001879930496216,0.010540008544922,0.065079927444458,,,,,
48,32,1555389697.35944,1555389697.35926,1555389697.36121,1555389697.36984,1555389697.42459,,-0.000180006027222,0.00177001953125,0.01039981842041,0.065150022506714,,,,,
49,32,1555389697.39099,1555389697.42169,1555389697.39276,1555389697.40139,1555389697.45624,,0.030699968338013,0.00177001953125,0.010400056838989,0.065249919891358,,,,,
0,32,1555389735.48738,1555389735.5026,1555389735.4988,1555389735.5261,1555389735.5027,1555389735.50686,0.015219926834107,0.011420011520386,0.038719892501831,0.015320062637329,0.019479990005493,,-2.00271606445312E-05,0.021090475082398,0.039819955825806
1,32,1555389735.51882,1555389735.53425,1555389735.53038,1555389735.55769,1555389735.53437,1555389735.53888,0.015429973602295,0.011559963226318,0.038869857788086,0.015549898147583,0.020060062408447,,,,
2,32,1555389735.55039,1555389735.56579,1555389735.5617,1555389735.58928,1555389735.56592,1555389735.57077,0.015399932861328,0.01131010055542,0.038889884948731,0.015530109405518,0.020380020141602,,,,
3,32,1555389735.58222,1555389735.59787,1555389735.59293,1555389735.6207,1555389735.59765,1555389735.60276,0.015650033950806,0.010710000991821,0.038479804992676,0.015429973602295,0.020539999008179,,,,
4,32,1555389735.61372,1555389735.62939,1555389735.6243,1555389735.65213,1555389735.62942,1555389735.63467,0.01567006111145,0.010580062866211,0.038409948348999,0.015700101852417,0.020950078964233,,,,
5,32,1555389735.64525,1555389735.66098,1555389735.65573,1555389735.68369,1555389735.66095,1555389735.66657,0.015729904174805,0.010479927062988,0.038439989089966,0.015699863433838,0.02131986618042,,,,
6,32,1555389735.67668,1555389735.69259,1555389735.68709,1555389735.71518,1555389735.69249,1555389735.69835,0.015909910202026,0.010409832000733,0.03849983215332,0.015810012817383,0.021669864654541,,,,
7,32,1555389735.70814,1555389735.72431,1555389735.71846,1555389735.74679,1555389735.72402,1555389735.73006,0.016170024871826,0.01032018661499,0.038650035858154,0.015880107879639,0.021920204162598,,,,
8,32,1555389735.73969,1555389735.75581,1555389735.74989,1555389735.77821,1555389735.75562,1555389735.76191,0.016119956970215,0.010200023651123,0.038519859313965,0.015929937362671,0.022219896316528,,,,
9,32,1555389735.7711,1555389735.78734,1555389735.7814,1555389735.80975,1555389735.78717,1555389735.79374,0.016239881515503,0.010299921035767,0.038650035858154,0.016069889068604,0.022639989852905,,,,
10,32,1555389735.80261,1555389735.81887,1555389735.81298,1555389735.84128,1555389735.81873,1555389735.82579,0.016260147094727,0.010370016098023,0.038670063018799,0.016120195388794,0.02318000793457,,,,
11,32,1555389735.83413,1555389735.85144,1555389735.84429,1555389735.87289,1555389735.85031,1555389735.85781,0.017309904098511,0.010159969329834,0.03875994682312,0.016180038452149,0.023679971694946,,,,
12,32,1555389735.86565,1555389735.88294,1555389735.87565,1555389735.90449,1555389735.88187,1555389735.88993,0.017290115356445,0.009999990463257,0.038840055465698,0.016220092773438,0.024280071258545,,,,
13,32,1555389735.89722,1555389735.91453,1555389735.90698,1555389735.93615,1555389735.91356,1555389735.92166,0.01731014251709,0.009760141372681,0.038930177688599,0.016340017318726,0.024440050125122,,,,
14,32,1555389735.92866,1555389735.94605,1555389735.93824,1555389735.96773,1555389735.94506,1555389735.95337,0.017390012741089,0.009580135345459,0.039070129394531,0.016400098800659,0.024710178375244,,,,
15,32,1555389735.96003,1555389735.9777,1555389735.96969,1555389735.99914,1555389735.9766,1555389735.98524,0.017669916152954,0.009660005569458,0.039109945297241,0.01656985282898,0.025209903717041,,,,
16,32,1555389735.99171,1555389736.00931,1555389736.00153,1555389736.03065,1555389736.00812,1555389736.01709,0.017600059509277,0.009819984436035,0.038939952850342,0.016410112380982,0.02538013458252,,,,
17,32,1555389736.02324,1555389736.04089,1555389736.03292,1555389736.06268,1555389736.03972,1555389736.04882,0.01764988899231,0.009679794311523,0.039439916610718,0.016479969024658,0.025579929351807,,,,
18,32,1555389736.05483,1555389736.07255,1555389736.06422,1555389736.0944,1555389736.07128,1555389736.08065,0.017719984054566,0.009389877319336,0.039569854736328,0.016449928283691,0.025820016860962,,,,
19,32,1555389736.08642,1555389736.10427,1555389736.0956,1555389736.12595,1555389736.10284,1555389736.11248,0.017849922180176,0.009179830551147,0.039530038833618,0.016419887542725,0.026059865951538,,,,
20,32,1555389736.11806,1555389736.1358,1555389736.12723,1555389736.15759,1555389736.1344,1555389736.14441,0.017739772796631,0.009169816970825,0.039529800415039,0.016339778900147,0.026349782943726,,,,
21,32,1555389736.1496,1555389736.16732,1555389736.15854,1555389736.18934,1555389736.16597,1555389736.17624,0.017719984054566,0.008939981460571,0.039740085601807,0.016370058059692,0.026639938354492,,,,
22,32,1555389736.18124,1555389736.19892,1555389736.18984,1555389736.22092,1555389736.19751,1555389736.20793,0.017679929733276,0.008599996566772,0.039680004119873,0.01626992225647,0.026690006256104,,,,
23,32,1555389736.21291,1555389736.23051,1555389736.22121,1555389736.25247,1555389736.2292,1555389736.23955,0.017600059509277,0.008300065994263,0.039560079574585,0.016289949417114,0.026640176773071,,,,
24,32,1555389736.24447,1555389736.26327,1555389736.25244,1555389736.28407,1555389736.26083,1555389736.27098,0.018800020217896,0.007970094680786,0.039600133895874,0.01636004447937,0.026510000228882,,,,
25,32,1555389736.27611,1555389736.29475,1555389736.28391,1555389736.31554,1555389736.2924,1555389736.30266,0.018640041351318,0.007800102233887,0.039430141448975,0.016289949417114,0.026550054550171,,,,
26,32,1555389736.30822,1555389736.3262,1555389736.31529,1555389736.34708,1555389736.32396,1555389736.33458,0.017980098724365,0.007070064544678,0.038860082626343,0.015740156173706,0.026360034942627,,,,
27,32,1555389736.33979,1555389736.35771,1555389736.34667,1555389736.37847,1555389736.35551,1555389736.36626,0.017919778823853,0.006879806518555,0.038679838180542,0.015719890594483,0.026469945907593,,,,
28,32,1555389736.3713,1555389736.38933,1555389736.37794,1555389736.41069,1555389736.38716,1555389736.39825,0.018029928207398,0.006639957427979,0.039390087127686,0.015860080718994,0.026950120925903,,,,
29,32,1555389736.40281,1555389736.42092,1555389736.4093,1555389736.44247,1555389736.41874,1555389736.43009,0.018109798431397,0.006489992141724,0.039659976959229,0.015929937362671,0.027279853820801,,,,
30,32,1555389736.43441,1555389736.45303,1555389736.44046,1555389736.47416,1555389736.45035,1555389736.46184,0.018620014190674,0.006049871444702,0.03974986076355,0.015939950942993,0.027429819107056,,,,
31,32,1555389736.46606,1555389736.48465,1555389736.4718,1555389736.50576,1555389736.48187,1555389736.49347,0.018589973449707,0.005740165710449,0.039700031280518,0.015810012817383,0.02741003036499,,,,
32,32,1555389736.49771,1555389736.51613,1555389736.50312,1555389736.53737,1555389736.51351,1555389736.52504,0.018419981002808,0.005409955978394,0.039659976959229,0.015799999237061,0.027329921722412,,,,
33,32,1555389736.5293,1555389736.54768,1555389736.53451,1555389736.56896,1555389736.54514,1555389736.557,0.018379926681519,0.005209922790527,0.039659976959229,0.01584005355835,0.027699947357178,,,,
34,32,1555389736.56092,1555389736.57925,1555389736.56583,1555389736.60053,1555389736.5767,1555389736.5888,0.018330097198486,0.004909992218018,0.039609909057617,0.015779972076416,0.0278799533844,,,,
35,32,1555389736.59257,1555389736.6107,1555389736.59708,1555389736.632,1555389736.6082,1555389736.62052,0.018129825592041,0.004509925842285,0.039429903030396,0.015630006790161,0.027950048446655,,,,
36,32,1555389736.6241,1555389736.64224,1555389736.62839,1555389736.66365,1555389736.63985,1555389736.65224,0.018140077590942,0.004290103912354,0.039550065994263,0.015749931335449,0.028140068054199,,,,
37,32,1555389736.65571,1555389736.6738,1555389736.65981,1555389736.69537,1555389736.6715,1555389736.68423,0.018090009689331,0.00410008430481,0.039659976959229,0.015789985656738,0.028520107269287,,,,
38,32,1555389736.68742,1555389736.70531,1555389736.69118,1555389736.72688,1555389736.70309,1555389736.71618,0.017890214920044,0.003760099411011,0.039460182189941,0.01567006111145,0.028760194778442,,,,
39,32,1555389736.71911,1555389736.73678,1555389736.72251,1555389736.75867,1555389736.73471,1555389736.74803,0.017669916152954,0.003400087356567,0.039560079574585,0.015599966049194,0.028919935226441,,,,
40,32,1555389736.75081,1555389736.7683,1555389736.75388,1555389736.79045,1555389736.76645,1555389736.7798,0.017490148544312,0.003070116043091,0.039640188217163,0.015640020370483,0.028990030288696,,,,
41,32,1555389736.78247,1555389736.79988,1555389736.78515,1555389736.82209,1555389736.79791,1555389736.81169,0.017410039901733,0.002680063247681,0.03961992263794,0.015439987182617,0.029220104217529,,,,
42,32,1555389736.8142,1555389736.83145,1555389736.81644,1555389736.85369,1555389736.8295,1555389736.84351,0.017250061035156,0.002240180969238,0.039489984512329,0.015300035476685,0.029309988021851,,,,
43,32,1555389736.84592,1555389736.8631,1555389736.84782,1555389736.88525,1555389736.8611,1555389736.87535,0.0171799659729,0.00189995765686,0.039330005645752,0.015179872512817,0.029429912567139,,,,
44,32,1555389736.87756,1555389736.89493,1555389736.87919,1555389736.91685,1555389736.89274,1555389736.907,0.017369985580444,0.001630067825317,0.039290189743042,0.015180110931397,0.02944016456604,,,,
45,32,1555389736.90927,1555389736.92794,1555389736.91046,1555389736.94857,1555389736.92428,1555389736.93893,0.018669843673706,0.001189947128296,0.039299964904785,0.015009880065918,0.029659986495972,,,,
46,32,1555389736.94089,1555389736.95945,1555389736.94175,1555389736.98041,1555389736.95578,1555389736.97095,0.01855993270874,0.000859975814819,0.039520025253296,0.01488995552063,0.030059814453125,,,,
47,32,1555389736.97255,1555389736.99086,1555389736.97306,1555389737.01221,1555389736.98731,1555389737.00296,0.018310070037842,0.000509977340698,0.039659976959229,0.01476001739502,0.030410051345825,,,,
48,32,1555389737.0042,1555389737.02221,1555389737.00441,1555389737.04402,1555389737.01882,1555389737.03496,0.018009901046753,0.000210046768188,0.039819955825806,0.014620065689087,0.030760049819946,,,,
49,32,1555389737.03602,1555389737.05361,1555389737.036,1555389737.0757,1555389737.05043,1555389737.06682,0.017590045928955,-2.00271606445312E-05,0.039680004119873,0.014410018920899,0.030799865722656,,,,
